Price,Price_in_BTC
2017-08-08,0.36737487965868826
2017-08-09,0.38085607684074735
2017-08-10,0.3796491092276719
2017-08-11,0.35273457928674895
2017-08-14,0.29691592760603963
2017-08-15,0.30457226630617473
2017-08-16,0.29175417126967657
2017-08-17,0.2969741698540045
2017-08-18,0.30901642422499837
2017-08-21,0.32255969952523705
2017-08-22,0.3133992687427102
2017-08-23,0.3104646053373947
2017-08-24,0.29679236940892206
2017-08-25,0.29565833359116017
2017-08-28,0.2988367576947862
2017-08-29,0.2867644102854039
2017-08-30,0.2865310125400359
2017-08-31,0.27984069212045043
2017-09-01,0.270747619783376
2017-09-05,0.3059958498886494
2017-09-06,0.2901599241287907
2017-09-07,0.2924206739858399
2017-09-08,0.31829736919893586
2017-09-11,0.3198542737560519
2017-09-12,0.32148658039534517
2017-09-13,0.3408549433383665
2017-09-14,0.4198798623350042
2017-09-15,0.36299457249013745
2017-09-18,0.3213372194525285
2017-09-19,0.3327923425966697
2017-09-20,0.33589780114985085
2017-09-21,0.35543534681571787
2017-09-22,0.3562123188975417
2017-09-25,0.33285194254676415
2017-09-26,0.3332177135815658
2017-09-27,0.30552270192208
2017-09-28,0.30792410671208503
2017-09-29,0.30782572815494125
2017-10-02,0.2886386113752531
2017-10-03,0.2945004969917551
2017-10-04,0.3011566743775983
2017-10-05,0.29338717417534765
2017-10-06,0.2909300469568009
2017-10-09,0.26860743324250236
2017-10-10,0.2698876225862091
2017-10-11,0.26640534178767017
2017-10-12,0.2374373749021987
2017-10-13,0.23046779011275445
2017-10-16,0.22703338169307066
2017-10-17,0.22888194894741187
2017-10-18,0.22893418125994727
2017-10-19,0.22543496738402174
2017-10-20,0.21249448683948682
2017-10-23,0.21545211540765374
2017-10-24,0.23070074556310569
2017-10-25,0.2217778513824249
2017-10-26,0.21445156457918288
2017-10-27,0.21942950430359676
2017-10-30,0.20782869021709913
2017-10-31,0.19587533534234908
2017-11-01,0.18827273533417738
2017-11-02,0.18010878355782475
2017-11-03,0.17571340349606937
2017-11-06,0.18217909584156203
2017-11-07,0.17827998679578366
2017-11-08,0.17180338400825532
2017-11-09,0.17996578207650937
2017-11-10,0.19225945630170863
2017-11-13,0.19472550506050543
2017-11-14,0.1931205967675093
2017-11-15,0.1744915608668565
2017-11-16,0.16227773628312644
2017-11-17,0.168089465602129
2017-11-20,0.15542689719682928
2017-11-21,0.1587236705033412
2017-11-22,0.15649023827933886
2017-11-24,0.1558938952379138
2017-11-27,0.131773678907578
2017-11-28,0.12871316422547072
2017-11-29,0.12965421125965923
2017-11-30,0.12441369603765781
2017-12-01,0.11651300105151573
2017-12-04,0.10931441748255609
2017-12-05,0.10586823154972001
2017-12-06,0.08836021752986915
2017-12-07,0.06982240503342955
2017-12-08,0.0751505740591803
2017-12-11,0.07343181083813193
2017-12-12,0.07111521826777552
2017-12-13,0.07590107895514318
2017-12-14,0.07569427969259387
2017-12-15,0.07083679363171998
2017-12-18,0.0660346759352453
2017-12-19,0.07091867481462193
2017-12-20,0.07615822367667455
2017-12-21,0.0801941426891449
2017-12-22,0.09220781405336986
2017-12-26,0.07975875421830204
2017-12-27,0.08125769485746756
2017-12-28,0.08859754051866892
2017-12-29,0.08912951729779998
2018-01-02,0.08768463602723824
2018-01-03,0.08658640557673015
2018-01-04,0.08458126108353536
2018-01-05,0.07575088492659715
2018-01-08,0.08692098335142462
2018-01-09,0.08987077545432831
2018-01-10,0.08798327967771279
2018-01-11,0.09850959993630322
2018-01-12,0.09537502408122192
2018-01-16,0.11621774721849028
2018-01-17,0.11958601136096435
2018-01-18,0.11555655865068273
2018-01-19,0.11474576387403712
2018-01-22,0.12175018541590248
2018-01-23,0.12289756571022536
2018-01-24,0.1193636968314892
2018-01-25,0.1210011170353661
2018-01-26,0.12098751529129646
2018-01-30,0.13213540566000997
2018-01-31,0.13100351734874416
2018-02-01,0.14658897328859513
2018-02-02,0.15102906901133822
2018-02-05,0.19165323506589577
2018-02-06,0.17102140515681422
2018-02-07,0.1720966251425032
2018-02-08,0.1593231758783473
2018-02-09,0.1502921953737414
2018-02-12,0.14834364205002445
2018-02-13,0.1544605907388455
2018-02-14,0.14276491203240813
2018-02-15,0.1329969235554389
2018-02-16,0.13222719584133386
2018-02-20,0.11652358673672684
2018-02-21,0.12441068167721296
2018-02-22,0.13299350080818967
2018-02-23,0.12893768641583508
2018-02-26,0.12836292418040374
2018-02-27,0.12265048555888211
2018-02-28,0.12651592634856232
2018-03-01,0.11897543826263013
2018-03-02,0.11916401438135864
2018-03-05,0.11389145687317902
2018-03-06,0.12371171599560742
2018-03-07,0.13305811493164355
2018-03-08,0.14048947870638606
2018-03-09,0.14162173718743762
2018-03-12,0.1433332762220584
2018-03-13,0.1442002948109325
2018-03-14,0.1601487934097636
2018-03-15,0.1586341647803121
2018-03-16,0.1572613419031747
2018-03-19,0.15257251646509656
2018-03-20,0.1470919872739127
2018-03-21,0.14790665212969575
2018-03-22,0.15198540146720396
2018-03-23,0.1519547042577197
2018-03-26,0.16498160157479527
2018-03-27,0.17123620486288985
2018-03-28,0.1664722212417764
2018-03-29,0.18460164572520704
2018-04-02,0.1894604608529227
2018-04-03,0.17875273745518452
2018-04-04,0.19489805412454128
2018-04-05,0.19442205677449378
2018-04-06,0.2006985889307796
2018-04-09,0.19736425063219115
2018-04-10,0.19634925674337608
2018-04-11,0.19466672515308717
2018-04-12,0.16964857551910037
2018-04-13,0.17031495289756443
2018-04-16,0.1672112163748331
2018-04-17,0.17048653935989044
2018-04-18,0.16551885902024346
2018-04-19,0.16237639039283921
2018-04-20,0.15111074250424755
2018-04-23,0.1480817139356173
2018-04-24,0.13729311930023846
2018-04-25,0.14936002145276936
2018-04-26,0.1418196050068464
2018-04-27,0.14691139779146187
2018-04-30,0.1424374067551911
2018-05-01,0.14297605577120082
2018-05-02,0.1410363002932462
2018-05-03,0.13451546962715805
2018-05-04,0.13531929280668054
2018-05-07,0.13999771513994325
2018-05-08,0.14207098304058097
2018-05-09,0.14061927949612232
2018-05-10,0.14604254186510196
2018-05-11,0.15625203173591748
2018-05-14,0.15103036715354806
2018-05-15,0.15145035147221989
2018-05-16,0.1541673016571677
2018-05-17,0.15914863498690698
2018-05-18,0.1563694927904426
2018-05-21,0.1532487763085825
2018-05-22,0.16062364124371226
2018-05-23,0.1705915302051276
2018-05-24,0.1718256962281432
2018-05-25,0.17423471018015346
2018-05-29,0.1737951604901873
2018-05-30,0.17572355121810235
2018-05-31,0.17348151818536023
2018-06-01,0.17169112243596427
2018-06-04,0.17208132291636546
2018-06-05,0.1699686707253578
2018-06-06,0.16946738545120935
2018-06-07,0.16914031230198773
2018-06-08,0.1702444076641174
2018-06-11,0.18805777960452366
2018-06-12,0.1967531405887525
2018-06-13,0.20423944382735487
2018-06-14,0.19534555954718258
2018-06-15,0.1974110070909371
2018-06-18,0.18949281264846848
2018-06-19,0.18842116571583206
2018-06-20,0.18758807768114621
2018-06-21,0.18829849400413917
2018-06-22,0.20832751777634181
2018-06-25,0.20252256135785313
2018-06-26,0.20621398790817444
2018-06-27,0.2034714343651074
2018-06-28,0.21136829733392498
2018-06-29,0.201228645792354
2018-07-02,0.18744576287289952
2018-07-03,0.19168125495416
2018-07-05,0.1893769408291957
2018-07-06,0.18795235615915562
2018-07-09,0.18661326444705567
2018-07-10,0.19807423599582158
2018-07-11,0.1943481497080946
2018-07-12,0.19987766335598905
2018-07-13,0.19871594719465954
2018-07-16,0.18364667565334483
2018-07-17,0.16742156095745553
2018-07-18,0.16637317686491285
2018-07-19,0.16371005306063008
2018-07-20,0.1671849721982055
2018-07-23,0.15873201415900468
2018-07-24,0.14528262894177119
2018-07-25,0.15051232172481765
2018-07-26,0.15409516558840383
2018-07-27,0.14973649887513052
2018-07-30,0.1492944242567712
2018-07-31,0.15727901768890223
2018-08-01,0.15972647538879814
2018-08-02,0.1599809692168226
2018-08-03,0.16332206527269708
2018-08-06,0.17385425494718587
2018-08-07,0.17911720132259465
2018-08-08,0.1922991552450706
2018-08-09,0.18450937741488366
2018-08-10,0.1958216283763054
2018-08-13,0.1891682160071822
2018-08-14,0.19242835673228792
2018-08-15,0.18665233626182473
2018-08-16,0.18567483614902872
2018-08-17,0.17878227782918174
2018-08-20,0.18812624957729834
2018-08-21,0.18379474948415905
2018-08-22,0.18760458859763565
2018-08-23,0.1816406760776046
2018-08-24,0.17951000539292417
2018-08-27,0.17560830718687567
2018-08-28,0.17014549326812897
2018-08-29,0.1709199128860085
2018-08-30,0.1716337745422689
2018-08-31,0.17055579268774973
2018-09-04,0.16201507891657846
2018-09-05,0.1759060672313897
2018-09-06,0.1834689614066681
2018-09-07,0.184565809250425
2018-09-10,0.18847654125601143
2018-09-11,0.189109660741407
2018-09-12,0.18966277090200967
2018-09-13,0.18443191887349877
2018-09-14,0.1834873665751239
2018-09-17,0.19099852159897412
2018-09-18,0.18784236898530718
2018-09-19,0.18788660285511297
2018-09-20,0.18500935869848184
2018-09-21,0.17761080876357863
2018-09-24,0.18183858477575254
2018-09-25,0.18614838198381184
2018-09-26,0.18383371824480368
2018-09-27,0.17707717809235407
2018-09-28,0.17933123238337884
2018-10-01,0.1801469514896104
2018-10-02,0.18340171847649342
2018-10-03,0.18428042943226347
2018-10-04,0.18203685468497025
2018-10-05,0.18138219439160194
2018-10-08,0.17804556184790887
2018-10-09,0.1787241107055234
2018-10-10,0.18059291926805968
2018-10-11,0.19556474082907846
2018-10-12,0.19413250933438336
2018-10-15,0.1859156492876163
2018-10-16,0.1860642218317452
2018-10-17,0.1869834222848583
2018-10-18,0.18937083911388627
2018-10-19,0.18951621308102914
2018-10-22,0.18824877477324498
2018-10-23,0.19046471596665318
2018-10-24,0.1890132882523971
2018-10-25,0.18978457854303582
2018-10-26,0.19035483995521063
2018-10-29,0.1933635823756946
2018-10-30,0.19301355512413293
2018-10-31,0.19189219895868637
2018-11-01,0.19379784841061568
2018-11-02,0.1926761518780298
2018-11-05,0.1915677806761821
2018-11-06,0.1894131247625102
2018-11-07,0.1877754421037606
2018-11-08,0.18948761082040028
2018-11-09,0.18892449006901035
2018-11-12,0.18854954273567384
2018-11-13,0.18856856555731943
2018-11-14,0.2104960491879735
2018-11-15,0.21472975443853357
2018-11-16,0.21895599386481468
2018-11-19,0.2510730632189922
2018-11-20,0.2738175121717414
2018-11-21,0.2663526270513527
2018-11-23,0.2808762691537717
2018-11-26,0.32287854321211606
2018-11-27,0.3170083022203217
2018-11-28,0.2868873747074845
2018-11-29,0.2860817568895313
2018-11-30,0.3037387056805301
2018-12-03,0.31686146895744044
2018-12-04,0.3136551140072301
2018-12-06,0.35162288498757455
2018-12-07,0.3645681062399562
2018-12-10,0.3550733926173072
2018-12-11,0.3626421559447051
2018-12-12,0.3568734724364308
2018-12-13,0.3750214214847878
2018-12-14,0.38149754036113254
2018-12-17,0.3517900748437296
2018-12-18,0.3379815970055733
2018-12-19,0.3342542604924823
2018-12-20,0.30562773816936045
2018-12-21,0.32177235647351987
2018-12-24,0.31076846789004775
2018-12-26,0.32903863801688293
2018-12-27,0.3494824183354155
2018-12-28,0.32617903730569686
2018-12-31,0.34154484696480475
2019-01-02,0.32484580278667835
2019-01-03,0.3366919940144924
2019-01-04,0.3325022999819444
2019-01-07,0.3196821551853756
2019-01-08,0.3183449196997787
2019-01-09,0.31950566334397634
2019-01-10,0.3492052990020821
2019-01-11,0.3490567949082359
2019-01-14,0.3478364280872385
2019-01-15,0.35425915219208937
2019-01-16,0.3533782653664026
2019-01-17,0.3509521683836851
2019-01-18,0.35028877003919906
2019-01-22,0.3557976281783659
2019-01-23,0.3578956590358486
2019-01-24,0.35522015004937574
2019-01-25,0.360412335573311
2019-01-28,0.37528270382656587
2019-01-29,0.37939547082105146
2019-01-30,0.375740612350659
2019-01-31,0.38165964714410716
2019-02-01,0.37755753213635357
2019-02-04,0.37994840032903526
2019-02-05,0.37912996013579187
2019-02-06,0.38359374983238326
2019-02-07,0.3851775063278158
2019-02-08,0.3582707043256561
2019-02-11,0.35823621725201304
2019-02-12,0.3583385015542752
2019-02-13,0.36089608623696734
2019-02-14,0.3621352485064879
2019-02-15,0.36403448058002913
2019-02-19,0.33951555544312007
2019-02-20,0.33584007827499585
2019-02-21,0.3347143269588643
2019-02-22,0.33184149804740604
2019-02-25,0.34148950257817073
2019-02-26,0.34379266442649065
2019-02-27,0.34216664373848177
2019-02-28,0.34056371820208003
2019-03-01,0.3358911508771508
2019-03-04,0.3415606901075319
2019-03-05,0.3290237720958583
2019-03-06,0.32912881852899484
2019-03-07,0.3282130070705255
2019-03-08,0.33246763649995137
2019-03-11,0.3300192156558989
2019-03-12,0.3316060975634128
2019-03-13,0.33467996390931737
2019-03-14,0.3295816418044899
2019-03-15,0.32866176623956816
2019-03-18,0.3224544791322958
2019-03-19,0.320545083998502
2019-03-20,0.3181669809703002
2019-03-21,0.32414842642653596
2019-03-22,0.32594689875255534
2019-03-25,0.3335545016222464
2019-03-26,0.3298051184682909
2019-03-27,0.3204988547917243
2019-03-28,0.31697372236488214
2019-03-29,0.31549093336952017
2019-04-01,0.3098468710335501
2019-04-02,0.26435087487580033
2019-04-03,0.25937951440924073
2019-04-04,0.26184291599235543
2019-04-05,0.25620045926742707
2019-04-08,0.24520909819041042
2019-04-09,0.25043427358321085
2019-04-10,0.2458610668334941
2019-04-11,0.25443836144199167
2019-04-12,0.25357895081209775
2019-04-15,0.25395155336028025
2019-04-16,0.24306856955692677
2019-04-17,0.24223438167216732
2019-04-18,0.24005425167268848
2019-04-22,0.23586105860968176
2019-04-23,0.2277849104966458
2019-04-24,0.23340002056817666
2019-04-25,0.24485101679896124
2019-04-26,0.24338232471845214
2019-04-29,0.24366572782517373
2019-04-30,0.2397431514849765
2019-05-01,0.2371778320001475
2019-05-02,0.23063297412881323
2019-05-03,0.22176417114820834
2019-05-06,0.22302818285391318
2019-05-07,0.22017320138616725
2019-05-08,0.21385860580491153
2019-05-09,0.2078701128114612
2019-05-10,0.2015567270466216
2019-05-13,0.16636137041637003
2019-05-14,0.16195053505364218
2019-05-15,0.1579858028214878
2019-05-16,0.1629695372155102
2019-05-17,0.1735454975692636
2019-05-20,0.1599461693530989
2019-05-21,0.15973221974879354
2019-05-22,0.16583189626452816
2019-05-23,0.16300749063531197
2019-05-24,0.1606285605750826
2019-05-28,0.14638825405205214
2019-05-29,0.14788404099775412
2019-05-30,0.1547093221851032
2019-05-31,0.1522887341989843
2019-06-03,0.16112812010357827
2019-06-04,0.17169685309601873
2019-06-05,0.1697674791591077
2019-06-06,0.17100434258139327
2019-06-07,0.16673397469905935
2019-06-10,0.16558067218300027
2019-06-11,0.16731178306129008
2019-06-12,0.16350642485312344
2019-06-13,0.16270348008759838
2019-06-14,0.15414374469600342
2019-06-17,0.1436319007850029
2019-06-18,0.14827517749180755
2019-06-19,0.14499346099013846
2019-06-20,0.14620306592623966
2019-06-21,0.13763045548788577
2019-06-24,0.12844309130814255
2019-06-25,0.11999915064719359
2019-06-26,0.1084492067859083
2019-06-27,0.12594334049357647
2019-06-28,0.11361829824665796
2019-07-01,0.13092528879878712
2019-07-02,0.13003535285226778
2019-07-03,0.11852420409622855
2019-07-05,0.12722184679285423
2019-07-08,0.11370704662279195
2019-07-09,0.11114369647233088
2019-07-10,0.11599543478695713
2019-07-11,0.12363252250184202
2019-07-12,0.11932139943816185
2019-07-15,0.12954459712176822
2019-07-16,0.1486867736103834
2019-07-17,0.14661945242480345
2019-07-18,0.13369918209036447
2019-07-19,0.13532771686664868
2019-07-22,0.1378019317855973
2019-07-23,0.1434333211420437
2019-07-24,0.14500721678378473
2019-07-25,0.1426475576779117
2019-07-26,0.14371391616127566
2019-07-29,0.1491310301350947
2019-07-30,0.14881199963163252
2019-07-31,0.1413992252666934
2019-08-01,0.13662935155782172
2019-08-02,0.1374382915695312
2019-08-05,0.1240592058608044
2019-08-06,0.12827830217774996
2019-08-07,0.1262187232593558
2019-08-08,0.125158698247152
2019-08-09,0.12615763159729618
2019-08-12,0.1322455243094017
2019-08-13,0.13786925276925574
2019-08-14,0.15081025158494482
2019-08-15,0.14736878355128122
2019-08-16,0.14579242295466305
2019-08-19,0.13744894117832296
2019-08-20,0.1397907168229514
2019-08-21,0.14841118406128367
2019-08-22,0.14779309269215046
2019-08-23,0.14667612722603143
2019-08-26,0.14717254786378547
2019-08-27,0.15129350547346718
2019-08-28,0.1576515671126349
2019-08-29,0.16051186816786459
2019-08-30,0.158269687837347
2019-09-03,0.14551646802570758
2019-09-04,0.14633074228476414
2019-09-05,0.14329301372400513
2019-09-06,0.14548014192331063
2019-09-09,0.14535110224743159
2019-09-10,0.14732143589787156
2019-09-11,0.14682112366208488
2019-09-12,0.14396557870237908
2019-09-13,0.14390167260490894
2019-09-16,0.14626156596936912
2019-09-17,0.1469641571715551
2019-09-18,0.14781950714190914
2019-09-19,0.1459516314811769
2019-09-20,0.14804096508335265
2019-09-23,0.1566090220567895
2019-09-24,0.17772613809634935
2019-09-25,0.17728304318154123
2019-09-26,0.1856763128106047
2019-09-27,0.1816684447963228
2019-09-30,0.17672091262829362
2019-10-01,0.17762806058162245
2019-10-02,0.17883861434235365
2019-10-03,0.18245779673577173
2019-10-04,0.1835499713074633
2019-10-07,0.18163575301195545
2019-10-08,0.18194670028532184
2019-10-09,0.17521469175661364
2019-10-10,0.17408777022453897
2019-10-11,0.17817150637817683
2019-10-14,0.17812009404736348
2019-10-15,0.18007720923490217
2019-10-16,0.18490152648435337
2019-10-17,0.18414565811140815
2019-10-18,0.18665009627886459
2019-10-21,0.17982171859026225
2019-10-22,0.18341949666831076
2019-10-23,0.19826547974379288
2019-10-24,0.2000269928352512
2019-10-25,0.17313842601451399
2019-10-28,0.1609740822611997
2019-10-29,0.1577269081097565
2019-10-30,0.16220337862896142
2019-10-31,0.16429002295556175
2019-11-01,0.16283155008909805
2019-11-04,0.16021057185676424
2019-11-05,0.15850101309243225
2019-11-06,0.15919443148800885
2019-11-07,0.15799193212464133
2019-11-08,0.16596477251275982
2019-11-11,0.16619493252378603
2019-11-12,0.1647181978585255
2019-11-13,0.16594645297644778
2019-11-14,0.16901516290798488
2019-11-15,0.17278631638262149
2019-11-18,0.17701881977630213
2019-11-19,0.1795361838789598
2019-11-20,0.18353691899163282
2019-11-21,0.19143632535225377
2019-11-22,0.20051866072432958
2019-11-25,0.20383049332428305
2019-11-26,0.20223399848368664
2019-11-27,0.1929719789116871
2019-11-29,0.18883571257853163
2019-12-02,0.19971351942378185
2019-12-03,0.20193586993513327
2019-12-04,0.20325330303651987
2019-12-05,0.19828665789877026
2019-12-06,0.19333518436458935
2019-12-09,0.19717874371529748
2019-12-10,0.20095849617214054
2019-12-11,0.20359055579110105
2019-12-12,0.20249520373516433
2019-12-13,0.20297991767234355
2019-12-16,0.21276655688378135
2019-12-17,0.22206108189289897
2019-12-18,0.20236909386446603
2019-12-19,0.20522447831311214
2019-12-20,0.2042855598730964
2019-12-23,0.20154634189765
2019-12-24,0.20472425783910508
2019-12-26,0.20849661162690744
2019-12-27,0.2076518102590197
2019-12-30,0.20766502317144808
2019-12-31,0.2112294519643691
2020-01-02,0.21823870879307725
2020-01-03,0.2109223090077244
2020-01-06,0.20159039192184755
2020-01-07,0.19253543312549695
2020-01-08,0.19275080088851776
2020-01-09,0.19693944809534852
2020-01-10,0.19071691217686373
2020-01-13,0.19012316756508513
2020-01-14,0.17472147093172277
2020-01-15,0.176234595485508
2020-01-16,0.1775605197580206
2020-01-17,0.17457648111985397
2020-01-21,0.17795778566193335
2020-01-22,0.1791639522356131
2020-01-23,0.18611753613268725
2020-01-24,0.18602950061429502
2020-01-27,0.17697329085766614
2020-01-28,0.16767482894015734
2020-01-29,0.16849440930610785
2020-01-30,0.1665265683421194
2020-01-31,0.1692845371804863
2020-02-03,0.16970961479172214
2020-02-04,0.16887117864262688
2020-02-05,0.16204424944530485
2020-02-06,0.1608563066898303
2020-02-07,0.16012750564597153
2020-02-10,0.15976078377754463
2020-02-11,0.15336635293919565
2020-02-12,0.15179079250000946
2020-02-13,0.15420417036146478
2020-02-14,0.15347964654366397
2020-02-18,0.15775987145035475
2020-02-19,0.16686758737415086
2020-02-20,0.16824728971075442
2020-02-21,0.16978371174834025
2020-02-24,0.17330256272681266
2020-02-25,0.17629544185359966
2020-02-26,0.18593002934496133
2020-02-27,0.18669259421730539
2020-02-28,0.18035261774156097
2020-03-02,0.17952190587172623
2020-03-03,0.18686162257118896
2020-03-04,0.18744190146264986
2020-03-05,0.1835492434750442
2020-03-06,0.1831506322280382
2020-03-09,0.2113295205755322
2020-03-10,0.20975432563460522
2020-03-11,0.20747197256935596
2020-03-12,0.3197279830384039
2020-03-13,0.272426269510338
2020-03-16,0.2963218579397263
2020-03-17,0.29181174348297795
2020-03-18,0.28201152985527467
2020-03-19,0.23882311638027273
2020-03-20,0.23940201170562056
2020-03-23,0.24422117902718846
2020-03-24,0.24651051796441611
2020-03-25,0.24431741650860345
2020-03-26,0.24568072818636058
2020-03-27,0.2509970078067813
2020-03-30,0.2522612610450721
2020-03-31,0.2459213296725764
2020-04-01,0.23887594546259988
2020-04-02,0.23929788117780176
2020-04-03,0.24262676435210878
2020-04-06,0.23061749829176997
2020-04-07,0.2319821461048246
2020-04-08,0.2270763058684705
2020-04-09,0.23776755756509385
2020-04-13,0.2548999949139135
2020-04-14,0.2567363543127482
2020-04-15,0.2600378474195586
2020-04-16,0.24173772050703884
2020-04-17,0.23804340690894493
2020-04-20,0.24725519291518222
2020-04-21,0.24391295177554992
2020-04-22,0.24289019906022494
2020-04-23,0.2332926373396137
2020-04-24,0.22825091040655396
2020-04-27,0.21959820777330163
2020-04-28,0.21909660078244497
2020-04-29,0.19354535314826032
2020-04-30,0.19451284907367275
2020-05-01,0.19114998467092503
2020-05-04,0.19151421872298408
2020-05-05,0.18931319708207184
2020-05-06,0.18170711496066044
2020-05-07,0.1730188251537851
2020-05-08,0.1737232597041936
2020-05-11,0.19708675593384783
2020-05-12,0.1935833235819177
2020-05-13,0.18488698722892585
2020-05-14,0.1785647908151139
2020-05-15,0.18796772564785408
2020-05-18,0.17804828668396316
2020-05-19,0.17927773904934838
2020-05-20,0.18382898104328826
