Price,Price_in_BTC
2020-05-21,0.18944562225717668
2020-05-22,0.1889012145006694
2020-05-26,0.19295867269644817
2020-05-27,0.18628654550266227
2020-05-28,0.17985984024184445
2020-05-29,0.18401072176838776
2020-06-01,0.17092103345956497
2020-06-02,0.18103205517148657
2020-06-03,0.17581543632746754
2020-06-04,0.17538656658149204
2020-06-05,0.17342032932336693
2020-06-08,0.17380155716492246
2020-06-09,0.17504618526324478
2020-06-10,0.1735849651186502
2020-06-11,0.18580139927655995
2020-06-12,0.18239938284270585
2020-06-15,0.18202880821003814
2020-06-16,0.18133733994598306
2020-06-17,0.1824001540619839
2020-06-18,0.18325852314731952
2020-06-19,0.1879733566566722
2020-06-22,0.18206563736458262
2020-06-23,0.18402522064706914
2020-06-24,0.18959350694029037
2020-06-25,0.19019270922653533
2020-06-26,0.1934427445542005
2020-06-29,0.19310501002238234
2020-06-30,0.19621376026537554
2020-07-01,0.19214753637773477
2020-07-02,0.19554091830211856
2020-07-06,0.19076367592223978
2020-07-07,0.19500063434551376
2020-07-08,0.19255789952429994
2020-07-09,0.1939217719987045
2020-07-10,0.19379644727637185
2020-07-13,0.19591903658997697
2020-07-14,0.19588424563164
2020-07-15,0.1970447252950959
2020-07-16,0.1969617974889538
2020-07-17,0.19759834728876005
2020-07-20,0.1981508253311187
2020-07-21,0.19652502347684372
2020-07-22,0.19569857028500798
2020-07-23,0.19716999550913064
2020-07-24,0.19894321271689772
2020-07-27,0.17569122960154973
2020-07-28,0.17820319343705007
2020-07-29,0.17598357473498222
2020-07-30,0.174805387786111
2020-07-31,0.173339144631025
2020-08-03,0.17481229367760942
2020-08-04,0.17858460958999495
2020-08-05,0.17290338741923544
2020-08-06,0.17415445304484448
2020-08-07,0.17326248444011516
2020-08-10,0.17043113745033578
2020-08-11,0.1693699377921529
2020-08-12,0.16701864068981695
2020-08-13,0.16604523824854933
2020-08-14,0.16458672922576806
2020-08-17,0.16198260382827984
2020-08-18,0.1667384795190953
2020-08-19,0.1665804367300246
2020-08-20,0.1628000905663877
2020-08-21,0.16688391358932309
2020-08-24,0.1637168697571722
2020-08-25,0.16820142363700005
2020-08-26,0.16892745325517908
2020-08-27,0.16970171560389985
2020-08-28,0.17020575920172729
2020-08-31,0.16844707160509514
2020-09-01,0.16442115898731988
2020-09-02,0.16947557664200227
2020-09-03,0.18814486286771825
2020-09-04,0.18302265624325012
2020-09-08,0.1907907844420735
2020-09-09,0.1898685747095488
2020-09-10,0.1885722089655587
2020-09-11,0.18631053532793698
2020-09-14,0.1828601834037994
2020-09-15,0.18119004315997048
2020-09-16,0.17860745968497202
2020-09-17,0.17718528909718595
2020-09-18,0.1783621588549418
2020-09-21,0.18171981902212883
2020-09-22,0.18015914873932282
2020-09-23,0.18152119524270416
2020-09-24,0.17363276194493746
2020-09-25,0.17373507467389365
2020-09-28,0.17487029351807712
2020-09-29,0.1746761478163897
2020-09-30,0.17501984684133456
2020-10-01,0.17970795458547795
2020-10-02,0.17967137983552417
2020-10-05,0.17719260466976344
2020-10-06,0.17927453275245253
2020-10-07,0.1765493947656316
2020-10-08,0.17301707414305423
2020-10-09,0.1734834185863113
2020-10-12,0.16637296060778053
2020-10-13,0.16528239323336913
2020-10-14,0.16635013882225583
2020-10-15,0.16556259842847457
2020-10-16,0.16788371235311397
2020-10-19,0.1623568386521251
2020-10-20,0.1603177512780964
2020-10-21,0.15008161127271624
2020-10-22,0.14662315820663183
2020-10-23,0.14708226072761785
2020-10-26,0.1455192241363729
2020-10-27,0.1397956253504526
2020-10-28,0.14137289110152942
2020-10-29,0.13883139193999705
2020-10-30,0.13858907552308708
2020-11-02,0.13950787963793684
2020-11-03,0.1368070860927338
2020-11-04,0.13404834070756713
2020-11-05,0.1248600095337997
2020-11-06,0.1252932658580321
2020-11-09,0.12086889026451803
2020-11-10,0.12264809376541555
2020-11-11,0.11850580712782523
2020-11-12,0.11505040716444301
2020-11-13,0.11556085735030194
2020-11-16,0.11290305572760374
2020-11-17,0.1067983345523711
2020-11-18,0.10522912735470018
2020-11-19,0.10445588992967819
2020-11-20,0.10056217998465089
2020-11-23,0.10007557886631435
2020-11-24,0.0944552332602339
2020-11-25,0.09639591491720334
2020-11-27,0.10415350239088934
2020-11-30,0.09047767222892975
2020-12-01,0.09647929394362911
2020-12-02,0.095083132276312
2020-12-03,0.09445936809841339
2020-12-04,0.09817770239642042
2020-12-07,0.09701103895079591
2020-12-08,0.10211152723767555
2020-12-09,0.09887939419586392
2020-12-10,0.10038876320137693
2020-12-11,0.10187772295501299
2020-12-14,0.095013961950754
2020-12-15,0.09539541548027303
2020-12-16,0.08709750920765837
2020-12-17,0.08275319167304072
2020-12-18,0.08149810418755164
2020-12-21,0.08240991058123483
2020-12-22,0.07848453417291133
2020-12-23,0.0806622807094946
2020-12-24,0.07920054121657172
2020-12-28,0.0693082228982431
2020-12-29,0.06869636344247017
2020-12-30,0.06556648775802204
2020-12-31,0.06527543641167304
2021-01-04,0.060825258924764286
2021-01-05,0.057445142024959144
2021-01-06,0.05178365230241485
2021-01-07,0.048571231662467663
2021-01-08,0.044956064918593955
2021-01-11,0.052003763372778046
2021-01-12,0.054326036804671615
2021-01-13,0.0496725834628914
2021-01-14,0.04721679525907012
2021-01-15,0.04967499820202913
2021-01-19,0.050998335475808086
2021-01-20,0.05248996137347828
2021-01-21,0.06051119994363469
2021-01-22,0.05622351536633933
2021-01-25,0.05730944589937732
2021-01-26,0.05682248992145067
2021-01-27,0.06062259698446821
2021-01-28,0.05491826514379466
2021-01-29,0.05383142648345275
2021-02-01,0.05548469736883638
2021-02-02,0.05154843985579004
2021-02-03,0.04889505652905209
2021-02-04,0.04844545326689004
2021-02-05,0.047474973100201406
2021-02-08,0.039654549987971716
2021-02-09,0.039484862296617
2021-02-10,0.040976723195949576
2021-02-11,0.03809070064311747
2021-02-12,0.03834555662571306
2021-02-16,0.036528549998582786
2021-02-17,0.03396229477565264
2021-02-18,0.034315150825833474
2021-02-19,0.03177418817668834
2021-02-22,0.03332944592642512
2021-02-23,0.03695691235568006
2021-02-24,0.03614099234433554
2021-02-25,0.03767795509482146
2021-02-26,0.03729194781091663
2021-03-01,0.034705961891758265
2021-03-02,0.03582340262079491
2021-03-03,0.03394063534034793
2021-03-04,0.03501151274339169
2021-03-05,0.03470454812185489
2021-03-08,0.032111226561875005
2021-03-09,0.031311037252366836
2021-03-10,0.03073637821345499
2021-03-11,0.029794938860777567
2021-03-12,0.029991929557883535
2021-03-15,0.030924461403429217
2021-03-16,0.030465679970953213
2021-03-17,0.029331982511519347
2021-03-18,0.029938337857628373
2021-03-19,0.029845757287917454
2021-03-22,0.03186919699120188
2021-03-23,0.03150773076327484
2021-03-24,0.03283608031095293
2021-03-25,0.033360952372138215
2021-03-26,0.03141611138866943
2021-03-29,0.029646650552680048
2021-03-30,0.028580549988002992
2021-03-31,0.02908747491666402
2021-04-01,0.02921526993341784
2021-04-05,0.029242499595041067
2021-04-06,0.02992660924396486
2021-04-07,0.03104608317661575
2021-04-08,0.030121415896877703
2021-04-09,0.02993046496544332
2021-04-12,0.02890466087434953
2021-04-13,0.02749771481436942
2021-04-14,0.027490229763008134
2021-04-15,0.027883243795326456
2021-04-16,0.028892633045974423
2021-04-19,0.031752774210096424
2021-04-20,0.03147166017988675
2021-04-21,0.033248563455876935
2021-04-22,0.03441116150592907
2021-04-23,0.034779271367108885
2021-04-26,0.03293487942393577
2021-04-27,0.032307819198070936
2021-04-28,0.032343083502504144
2021-04-29,0.03301458994706679
2021-04-30,0.030602505099247196
2021-05-03,0.03131802183937678
2021-05-04,0.033296122478336146
2021-05-05,0.031068886403947175
2021-05-06,0.03219170510589501
2021-05-07,0.031924944744820945
2021-05-10,0.03289485645842675
2021-05-11,0.03237657719343216
2021-05-12,0.03708199655999422
2021-05-13,0.036684226953854086
2021-05-14,0.03684603660840585
2021-05-17,0.04289404530199039
2021-05-18,0.043528922492675565
2021-05-19,0.05084259247040815
2021-05-20,0.046142072066143944
2021-05-21,0.050307344208655055
2021-05-24,0.048690149500475885
2021-05-25,0.0494268259568309
2021-05-26,0.04838627804179509
2021-05-27,0.04931970477437493
2021-05-28,0.05329489121239421
2021-06-01,0.05187144266723996
2021-06-02,0.050764893630956105
2021-06-03,0.04772402092604452
2021-06-04,0.05122185829533779
2021-06-07,0.05651847701128354
2021-06-08,0.05652976154493748
2021-06-09,0.050694706449585375
2021-06-10,0.051609424730985384
2021-06-11,0.05028606601381141
2021-06-14,0.04634685744755452
2021-06-15,0.045896342857529554
2021-06-16,0.04849132837749958
2021-06-17,0.04661331721772911
2021-06-18,0.049400281312029046
2021-06-21,0.056249559529886514
2021-06-22,0.054645869066793536
2021-06-23,0.05285112841918223
2021-06-24,0.05122547932718054
2021-06-25,0.056154382989877544
2021-06-28,0.0516809727016661
2021-06-29,0.04914717831366528
2021-06-30,0.050535325469591615
2021-07-01,0.05289806461998436
2021-07-02,0.052588651222612956
2021-07-06,0.05238760823850638
2021-07-07,0.05321171289046545
2021-07-08,0.05473673580695879
2021-07-09,0.05355344613351539
2021-07-12,0.054454949205910486
2021-07-13,0.05532990702566026
2021-07-14,0.055581034846565694
2021-07-15,0.05753171803939273
2021-07-16,0.057747012213208646
2021-07-19,0.058690045079673715
2021-07-20,0.060753477474684105
2021-07-21,0.056146405941361895
2021-07-22,0.055859688315801626
2021-07-23,0.0536425502249247
2021-07-26,0.04817404104595231
2021-07-27,0.04566454375255311
2021-07-28,0.04499210466071137
2021-07-29,0.04577036197261592
2021-07-30,0.04291645568010506
2021-08-02,0.046377799904899486
2021-08-03,0.04744321291146671
2021-08-04,0.0455500301168676
2021-08-05,0.04416735120772013
2021-08-06,0.04110564852334964
2021-08-09,0.037169957280579376
2021-08-10,0.03792473102293036
2021-08-11,0.038391322789441476
2021-08-12,0.03936680968154264
2021-08-13,0.0371432647818692
2021-08-16,0.03884186615044661
2021-08-17,0.03993703205345354
2021-08-18,0.03976680251133829
2021-08-19,0.03810557016480347
2021-08-20,0.03609707644684288
2021-08-23,0.03639435169106075
2021-08-24,0.0378483951751798
2021-08-25,0.0365231031895581
2021-08-26,0.038178850486735354
2021-08-27,0.03702913370463091
2021-08-30,0.03844438637113032
2021-08-31,0.03848054837431609
2021-09-01,0.03711791841142457
2021-09-02,0.03666700698461509
2021-09-03,0.03659942627944443
2021-09-07,0.0383648091036378
2021-09-08,0.038851072334550006
2021-09-09,0.03874423226899774
2021-09-10,0.039871748458545096
2021-09-13,0.039854926095171675
2021-09-14,0.0383224558170847
2021-09-15,0.03720497944765913
2021-09-16,0.036719895765719955
2021-09-17,0.03701061620670577
2021-09-20,0.04112146954056309
2021-09-21,0.043643145179288745
2021-09-22,0.040773838658533325
2021-09-23,0.038928525438424386
2021-09-24,0.04084290760734773
2021-09-27,0.041434112316225145
2021-09-28,0.042300947524870194
2021-09-29,0.04141769208278914
2021-09-30,0.040083676472411636
2021-10-01,0.036515205427662116
2021-10-04,0.03596203577646308
2021-10-05,0.03415716548683813
2021-10-06,0.03180010684047895
2021-10-07,0.0326710875162585
2021-10-08,0.03254345179772476
2021-10-11,0.030522856640880405
2021-10-12,0.03137521119246345
2021-10-13,0.031248530505697945
2021-10-14,0.03134424633935088
2021-10-15,0.028691129138280945
2021-10-18,0.02845254934983244
2021-10-19,0.02753882802152079
2021-10-20,0.027034752336990178
2021-10-21,0.028631972834778075
2021-10-22,0.029583670695272384
2021-10-25,0.028648557041230448
2021-10-26,0.02969826551654807
2021-10-27,0.03074258978280787
2021-10-28,0.02971851658651146
2021-10-29,0.02865271272292106
2021-11-01,0.029425742924691405
2021-11-02,0.028290395861005208
2021-11-03,0.02800696621818955
2021-11-04,0.02917713460232799
2021-11-05,0.029715827288591453
2021-11-08,0.02704581634398074
2021-11-09,0.02732790790413973
2021-11-10,0.028426700886525384
2021-11-11,0.02868669856421921
2021-11-12,0.029114996732509855
2021-11-15,0.029360643197651744
2021-11-16,0.03081053162857448
2021-11-17,0.030971700043437998
2021-11-18,0.03268230008985959
2021-11-19,0.03185157241145881
2021-11-22,0.032084256704587866
2021-11-23,0.0309801751062226
2021-11-24,0.031700186180544425
2021-11-26,0.03332663542576634
2021-11-29,0.03083213827824626
2021-11-30,0.03111282744193278
2021-12-01,0.03113061901382283
2021-12-02,0.03117507126173226
2021-12-03,0.033247356581091486
2021-12-06,0.03514052503206388
2021-12-07,0.0351597032356793
2021-12-08,0.03531149781332652
2021-12-09,0.03722511050213359
2021-12-10,0.03773868141120526
2021-12-13,0.03821986189483397
2021-12-14,0.037981120515880804
2021-12-15,0.03604740522135263
2021-12-16,0.03769188979515337
2021-12-17,0.039041478856205014
2021-12-20,0.03826129137461274
2021-12-21,0.0365350175366364
2021-12-22,0.037048223601942626
2021-12-23,0.035664396775224254
2021-12-27,0.03570468112450629
2021-12-28,0.03803831660462127
2021-12-29,0.03886556594172876
2021-12-30,0.038422467005034114
2021-12-31,0.03946534845564324
2022-01-03,0.03873166054388033
2022-01-04,0.03952278591793088
2022-01-05,0.041878395464629785
2022-01-06,0.04144257234778488
2022-01-07,0.04324087354400012
2022-01-10,0.04300205088283537
2022-01-11,0.04255443012988855
2022-01-12,0.04157536527961589
2022-01-13,0.04275963383856217
2022-01-14,0.04214646582057245
2022-01-18,0.042767504071196574
2022-01-19,0.04415210540859405
2022-01-20,0.045292061684699916
2022-01-21,0.050245059960422465
2022-01-24,0.050245088244183306
2022-01-25,0.05013529672920042
2022-01-26,0.04965521576787632
2022-01-27,0.048287164939518616
2022-01-28,0.04723915783234804
2022-01-31,0.04664382115537655
2022-02-01,0.04646742231867266
2022-02-02,0.04895950846113156
2022-02-03,0.048526963664704215
2022-02-04,0.043531611697004875
2022-02-07,0.04152801399665137
2022-02-08,0.041402183659187325
2022-02-09,0.04139038676095956
2022-02-10,0.04214840299662798
2022-02-11,0.04340696948131762
2022-02-14,0.04386323521628698
2022-02-15,0.04161057984697911
2022-02-16,0.04254142062597586
2022-02-17,0.04688685681870151
2022-02-18,0.04742827027019114
2022-02-22,0.04978578629932203
2022-02-23,0.051189692113111106
2022-02-24,0.05022094782938155
2022-02-25,0.04810755027473294
2022-02-28,0.04397448007536626
2022-03-01,0.04379249088952527
2022-03-02,0.0437322397673758
2022-03-03,0.045566984740410495
2022-03-04,0.05021002056845303
2022-03-07,0.05238552829868014
2022-03-08,0.05266504325866733
2022-03-09,0.047302563779415906
2022-03-10,0.05066502579241857
2022-03-11,0.05110713619364945
2022-03-14,0.04940157140706131
2022-03-15,0.049022866169867146
2022-03-16,0.04637379109122074
2022-03-17,0.04742453190726464
2022-03-18,0.04612790946833857
2022-03-21,0.046949709308711216
2022-03-22,0.04534357822932896
2022-03-23,0.04514960286312301
2022-03-24,0.044621435789180354
2022-03-25,0.04405537719292451
2022-03-28,0.04115599674970983
2022-03-29,0.04028169336314761
2022-03-30,0.041083522119195796
2022-03-31,0.042803175931928054
2022-04-01,0.041465682454091164
2022-04-04,0.04137900536261652
2022-04-05,0.04220959597367045
2022-04-06,0.044400482441567954
2022-04-07,0.04445124174092001
2022-04-08,0.045914098558773694
2022-04-11,0.04919550764325991
2022-04-12,0.0491462345215053
2022-04-13,0.04812138290904091
2022-04-14,0.049352061531421944
2022-04-18,0.04856928402505628
2022-04-19,0.047122177474308934
2022-04-20,0.04718620799726884
2022-04-21,0.04798979916154257
2022-04-22,0.04859044881408818
2022-04-25,0.046793848210064236
2022-04-26,0.04988265161553463
2022-04-27,0.04805927995554727
2022-04-28,0.04748599871342847
2022-04-29,0.049451145853725904
2022-05-02,0.04832163288152653
2022-05-03,0.049504042842614886
2022-05-04,0.047029637452654455
2022-05-05,0.051236986870778434
2022-05-06,0.052196221775247666
2022-05-09,0.06129659203431656
2022-05-10,0.05930779049477553
2022-05-11,0.06402326573526733
2022-05-12,0.06278627178348367
2022-05-13,0.061721600767133934
2022-05-16,0.06072748824805848
2022-05-17,0.05975838005027462
2022-05-18,0.0632271190542884
2022-05-19,0.06073694220433441
2022-05-20,0.06307374518745812
2022-05-23,0.06350066167104358
2022-05-24,0.06289202916161188
2022-05-25,0.06245103125153401
2022-05-26,0.06312180430741272
2022-05-27,0.06466842194458768
2022-05-31,0.057960554595582914
2022-06-01,0.06185761587255374
2022-06-02,0.061262024055611534
2022-06-03,0.062125496789721214
2022-06-06,0.058628006390821844
2022-06-07,0.059299362039117696
2022-06-08,0.06129205788716689
2022-06-09,0.06139745512569838
2022-06-10,0.06434852730270041
2022-06-13,0.0812900077760599
2022-06-14,0.0814840757306279
2022-06-15,0.08041965749075865
2022-06-16,0.09055694292650836
2022-06-17,0.08966619699335937
2022-06-21,0.08858266700151435
2022-06-22,0.09177452144501136
2022-06-23,0.08658401807193036
2022-06-24,0.08602720289426313
2022-06-27,0.08781567413753884
2022-06-28,0.08961751054659305
2022-06-29,0.09021576983385245
2022-06-30,0.09118650034847745
2022-07-01,0.09335542817311641
2022-07-05,0.08726052468628533
2022-07-06,0.08443056485204124
2022-07-07,0.0803185656922068
2022-07-08,0.08009712342755905
2022-07-11,0.0866275302752832
2022-07-12,0.08917965807829596
2022-07-13,0.08580019707047787
2022-07-14,0.08286371587608157
2022-07-15,0.08170345630003187
2022-07-18,0.0760127882551689
2022-07-19,0.07310993629435034
2022-07-20,0.07315425165622821
2022-07-21,0.07393599777071218
2022-07-22,0.07603352890683623
2022-07-25,0.08047111913836011
2022-07-26,0.08087193282717016
2022-07-27,0.07496985739292077
2022-07-28,0.07340665846444196
2022-07-29,0.07405701395605438
2022-08-01,0.07587650699052599
2022-08-02,0.0770776805224672
2022-08-03,0.07694830275277985
2022-08-04,0.07902891590180416
2022-08-05,0.07612504129232416
2022-08-08,0.07504572018916109
2022-08-09,0.07744669936613685
2022-08-10,0.07498023948403716
2022-08-11,0.07470302671842384
2022-08-12,0.07370460039075596
2022-08-15,0.07380378847770658
2022-08-16,0.07424437235269657
2022-08-17,0.07543281608492647
2022-08-18,0.07561796577209341
2022-08-19,0.08370712783345076
2022-08-22,0.0810321715267125
2022-08-23,0.0811405108388106
2022-08-24,0.08169191181504895
2022-08-25,0.0813715910692758
2022-08-26,0.08569093296815908
2022-08-29,0.08555525061021943
2022-08-30,0.08704433055517352
2022-08-31,0.08542744327858447
2022-09-01,0.08429413830788185
2022-09-02,0.08561940982479085
2022-09-06,0.0902659515623098
2022-09-07,0.0889202290939657
2022-09-08,0.08836082096621409
2022-09-09,0.08026695304257273
2022-09-12,0.0772492299411455
2022-09-13,0.08400377447311438
2022-09-14,0.08381465687352016
2022-09-15,0.0845328761616414
2022-09-16,0.08454635734474117
2022-09-19,0.08525322152572594
2022-09-20,0.08785762975176808
2022-09-21,0.08974842514465418
2022-09-22,0.08606359896005307
2022-09-23,0.085259138530044
2022-09-26,0.08444716007140006
2022-09-27,0.08512053379800912
2022-09-28,0.08546990764874532
2022-09-29,0.08473385260864698
2022-09-30,0.08555053881385567
2022-10-03,0.0862686633975209
2022-10-04,0.08462965034020765
2022-10-05,0.0848878560051663
2022-10-06,0.08577609228450062
2022-10-07,0.08699611620198947
2022-10-10,0.08710401012607598
2022-10-11,0.08811417364972218
2022-10-12,0.08718803690063386
2022-10-13,0.08615839888706694
2022-10-14,0.08556913194834682
2022-10-17,0.084753747956541
2022-10-18,0.08528832723302167
2022-10-19,0.08503341312699234
2022-10-20,0.08558949732535905
2022-10-21,0.08611306251314141
2022-10-24,0.08522363301195475
2022-10-25,0.08224580888143633
2022-10-26,0.08011384868784197
2022-10-27,0.08186499961295346
2022-10-28,0.0796101960488657
2022-10-31,0.0798164572516666
2022-11-01,0.0803015886030933
2022-11-02,0.08163395085638307
2022-11-03,0.08051959388506263
2022-11-04,0.07908837057748586
2022-11-07,0.08137237001691781
2022-11-08,0.09233994427128416
2022-11-09,0.10768362423893514
2022-11-10,0.09952367041234272
2022-11-11,0.10367321985360872
2022-11-14,0.10672636380389629
2022-11-15,0.10505423010178692
2022-11-16,0.10636230480249399
2022-11-17,0.10551599664747544
2022-11-18,0.10491815697074204
2022-11-21,0.11005059544373473
2022-11-22,0.10737027759862819
2022-11-23,0.10504670398023112
2022-11-25,0.10612013299629527
2022-11-28,0.10729884669519921
2022-11-29,0.10631814492476155
2022-11-30,0.10169748356883139
2022-12-01,0.10615228839719071
2022-12-02,0.10509308558969913
2022-12-05,0.10411888796495639
2022-12-06,0.10353138736701735
2022-12-07,0.1059761720081783
2022-12-08,0.10379218304582775
2022-12-09,0.10494857802638206
2022-12-12,0.10347871254581316
2022-12-13,0.10201155998411693
2022-12-14,0.10145574033890717
2022-12-15,0.10234458644998752
2022-12-16,0.1075237531196061
2022-12-19,0.10874299166127685
2022-12-20,0.10740963551642856
2022-12-21,0.10797658560203507
2022-12-22,0.10617728514175535
2022-12-23,0.10691820183394496
2022-12-27,0.10855902244522352
2022-12-28,0.10922169650747023
2022-12-29,0.10932956564692445
2022-12-30,0.1096034050371483
2023-01-03,0.1102947048431708
2023-01-04,0.10987213831214303
2023-01-05,0.10897599232240605
2023-01-06,0.10996952499525313
2023-01-09,0.10889971771689369
2023-01-10,0.10727780273656809
2023-01-11,0.1045224864954811
2023-01-12,0.10045264427538153
2023-01-13,0.09635565298063452
2023-01-17,0.09012585076206092
2023-01-18,0.09204988932898416
2023-01-19,0.09115183984754971
2023-01-20,0.084951184908007
2023-01-23,0.08402649805248981
2023-01-24,0.08543293769767259
2023-01-25,0.08396971015712285
2023-01-26,0.08375455320890354
2023-01-27,0.08356612775613771
2023-01-30,0.0841895074298254
2023-01-31,0.0833863340995549
2023-02-01,0.08126027553457478
2023-02-02,0.08164240682705479
2023-02-03,0.07944366166799363
2023-02-06,0.08199433141660264
2023-02-07,0.08045377140076114
2023-02-08,0.08184172874145634
2023-02-09,0.08553080389224291
2023-02-10,0.08603686910520011
2023-02-13,0.08491798422282143
2023-02-14,0.08343532226098642
2023-02-15,0.07545712887631507
2023-02-16,0.0779732884538924
2023-02-17,0.07491776742090774
