Price,Price_in_BTC
2023-02-21,0.07501119178145586
2023-02-22,0.07573739443415935
2023-02-23,0.07591609116168545
2023-02-24,0.07797181438324972
2023-02-27,0.07724397216472333
2023-02-28,0.07901119336080958
2023-03-01,0.07771534919287416
2023-03-02,0.07810281328438042
2023-03-03,0.08262426404133841
2023-03-06,0.08238608904569787
2023-03-07,0.08163451118892048
2023-03-08,0.08346501830047455
2023-03-09,0.08983441137317405
2023-03-10,0.09223646313628782
2023-03-13,0.07900391891703192
2023-03-14,0.07703039820868052
2023-03-15,0.07903688312127438
2023-03-16,0.07659825799086117
2023-03-17,0.07182778220606262
2023-03-20,0.07127824778035884
2023-03-21,0.06878239026181722
2023-03-22,0.07129193461774379
2023-03-23,0.07036782568463185
2023-03-24,0.07209396637474405
2023-03-27,0.07193839473768107
2023-03-28,0.07233352497044863
2023-03-29,0.0693547820640492
2023-03-30,0.07064032795789423
2023-03-31,0.06913991538568316
2023-04-03,0.07138842276955985
2023-04-04,0.07179045375064952
2023-04-05,0.07171911225158605
2023-04-06,0.07174047696154222
2023-04-10,0.06707925962727976
2023-04-11,0.06630713291366151
2023-04-12,0.06672074408365651
2023-04-13,0.06715009012278209
2023-04-14,0.06567669440038419
2023-04-17,0.06772616433301364
2023-04-18,0.06603821175854065
2023-04-19,0.0692232635134604
2023-04-20,0.07107557914405156
2023-04-21,0.07257053634963981
2023-04-24,0.07226432032727796
2023-04-25,0.07044045292058711
2023-04-26,0.06986316814732502
2023-04-27,0.06751422940763241
2023-04-28,0.06782829664788426
2023-05-01,0.07060481632924359
2023-05-02,0.07023229868905409
2023-05-03,0.06993650946756598
2023-05-04,0.07099350116330179
2023-05-05,0.06830682407720609
2023-05-08,0.07316675244797619
2023-05-09,0.07361858659375242
2023-05-10,0.07351089519208952
2023-05-11,0.07461633608219204
2023-05-12,0.07515391657992787
2023-05-15,0.07421111154126521
2023-05-16,0.07354461428045625
2023-05-17,0.07229147822166898
2023-05-18,0.07291609875054693
2023-05-19,0.07358462125899184
2023-05-22,0.07354585122885361
2023-05-23,0.07244618504068848
2023-05-24,0.07453250757392761
2023-05-25,0.07339042081414783
2023-05-26,0.07276016322622707
2023-05-30,0.07067992526299559
2023-05-31,0.07215006190594243
2023-06-01,0.07375100733143575
2023-06-02,0.0716487857472052
2023-06-05,0.07600902861969328
2023-06-06,0.07215814250375567
2023-06-07,0.07373795244785976
2023-06-08,0.0740751439688475
2023-06-09,0.07410015723613714
2023-06-12,0.07548692399683911
2023-06-13,0.07502682758583791
2023-06-14,0.07782389177285715
2023-06-15,0.07654714766133384
2023-06-16,0.0743862039631412
2023-06-20,0.06832586005449377
2023-06-21,0.06438475154377761
2023-06-22,0.06394363355927174
2023-06-23,0.0625206277583214
2023-06-26,0.06354899524925092
2023-06-27,0.06236932245610775
2023-06-28,0.06356060649338964
2023-06-29,0.06270907883105102
2023-06-30,0.06303389749642295
2023-07-03,0.06167906169326829
2023-07-05,0.062908485671966
2023-07-06,0.06381618871510197
2023-07-07,0.0634824035547568
2023-07-10,0.06329224068338667
2023-07-11,0.06307119716783985
2023-07-12,0.06436636962652219
2023-07-13,0.062244151477527834
2023-07-14,0.06461711473595172
2023-07-17,0.06476505123684012
2023-07-18,0.06622329516908972
2023-07-19,0.06610633935427619
2023-07-20,0.06606803895391435
2023-07-21,0.06567644698126991
2023-07-24,0.06718667756997804
2023-07-25,0.06713223225297545
2023-07-26,0.06707211236304327
2023-07-27,0.06659890816804877
2023-07-28,0.06686393020289706
2023-07-31,0.06741335939093736
2023-08-01,0.06539686783741581
2023-08-02,0.06645865636173813
2023-08-03,0.06621272863239454
2023-08-04,0.06671231518208294
2023-08-07,0.06625982500132527
2023-08-08,0.0646419673985422
2023-08-09,0.06479374876325404
2023-08-10,0.0650501725483445
2023-08-11,0.06506968431326042
2023-08-14,0.06496773570223209
2023-08-15,0.06522034027223439
2023-08-16,0.06606210562675399
2023-08-17,0.07065935560072514
2023-08-18,0.07240430236898975
2023-08-21,0.07247319925296586
2023-08-22,0.07284976438693033
2023-08-23,0.07258346264686322
2023-08-24,0.07331903523182111
2023-08-25,0.07336933110014796
2023-08-28,0.07346544763270808
2023-08-29,0.06984068172092622
2023-08-30,0.07122691611453758
2023-08-31,0.07474315002718253
2023-09-01,0.07518393681560694
2023-09-05,0.07471688380739326
2023-09-06,0.07447995860198699
2023-09-07,0.07307491339771253
2023-09-08,0.07405333223509739
2023-09-11,0.07643470462760296
2023-09-12,0.07398577850875866
2023-09-13,0.07278772214586121
2023-09-14,0.0719677269724358
2023-09-15,0.07229591942717851
2023-09-18,0.0721940530545929
2023-09-19,0.07100039247515735
2023-09-20,0.07170866192547604
2023-09-21,0.07223827447166827
2023-09-22,0.07243910052944656
2023-09-25,0.07287873449051163
2023-09-26,0.07248662710292127
2023-09-27,0.07102113949055447
2023-09-28,0.06884876106538822
2023-09-29,0.06867267968381283
2023-10-02,0.06647104285671111
2023-10-03,0.06651846170957029
2023-10-04,0.06541509376960633
2023-10-05,0.06626078929413924
2023-10-06,0.06548918668682975
2023-10-09,0.06705052233463192
2023-10-10,0.06794197630638805
2023-10-11,0.0696899388333864
2023-10-12,0.06986261924813064
2023-10-13,0.07175091645523013
2023-10-16,0.06736100605486918
2023-10-17,0.06766318268307289
2023-10-18,0.0690227498258942
2023-10-19,0.06853806674414387
2023-10-20,0.0667891854475061
2023-10-23,0.059731791367633534
2023-10-24,0.058256962288871804
2023-10-25,0.057505443254072745
2023-10-26,0.058179008833611504
2023-10-27,0.05864381181164322
2023-10-30,0.057856904899517184
2023-10-31,0.057263542101410804
2023-11-01,0.05583954259162073
2023-11-02,0.056831707929952284
2023-11-03,0.057338518074897586
2023-11-06,0.05655675393806635
2023-11-07,0.0554910373027013
2023-11-08,0.05473243080360102
2023-11-09,0.053530462482328095
2023-11-10,0.051792935469667435
2023-11-13,0.05329793036686524
2023-11-14,0.05520344103677043
2023-11-15,0.05174418845964224
2023-11-16,0.05487242900827508
2023-11-17,0.054146982212463536
2023-11-20,0.05277109210128182
2023-11-21,0.05582483151795484
2023-11-22,0.05319998783743043
2023-11-24,0.053080196775358746
2023-11-27,0.05400201262086132
2023-11-28,0.0539159767853776
2023-11-29,0.054072411691605676
2023-11-30,0.05404273585698137
2023-12-01,0.05352977286678944
2023-12-04,0.04821570431207868
2023-12-05,0.04579106867862758
2023-12-06,0.046415199806412843
2023-12-07,0.046887851980732156
2023-12-08,0.04524459610052491
2023-12-11,0.04795868624674087
2023-12-12,0.0477150645300552
2023-12-13,0.046217434059834084
2023-12-14,0.04718764506924147
2023-12-15,0.04820204267870614
2023-12-18,0.04753946043421943
2023-12-19,0.04822272520608746
2023-12-20,0.04660699047586322
2023-12-21,0.04648140815687418
2023-12-22,0.04675450392121855
2023-12-26,0.0484049970772303
2023-12-27,0.047922722387374724
2023-12-28,0.048651283991147584
2023-12-29,0.04898881664646553
2024-01-02,0.04591844248621108
2024-01-03,0.04747459872170389
2024-01-04,0.04622688230654833
2024-01-05,0.04624718193975419
2024-01-08,0.04314622597259966
2024-01-09,0.0439187659708269
2024-01-10,0.04335827410917463
2024-01-11,0.04344104975603937
2024-01-12,0.04776076188029783
2024-01-16,0.046947110819606605
2024-01-17,0.046852496646216324
2024-01-18,0.048921455796965406
2024-01-19,0.048692397969948696
2024-01-22,0.051124643139145526
2024-01-23,0.05078860528950603
2024-01-24,0.050250674822760945
2024-01-25,0.05050607731739681
2024-01-26,0.04822933892654533
2024-01-29,0.04678406112333286
2024-01-30,0.04729631166907424
2024-01-31,0.0481041467471267
2024-02-01,0.0476602005296263
2024-02-02,0.047147376596252746
2024-02-05,0.047486244827330756
2024-02-06,0.04722097004481365
2024-02-07,0.04592241812036792
2024-02-08,0.044859374904341144
2024-02-09,0.04291453325659009
2024-02-12,0.04039775323991413
2024-02-13,0.04006437899052659
2024-02-14,0.03840298974934039
2024-02-15,0.03854747186616998
2024-02-16,0.038563883564247524
2024-02-20,0.038777944864552126
2024-02-21,0.039011034916429495
2024-02-22,0.03936655350552719
2024-02-23,0.04018375022011754
2024-02-26,0.03720489033500063
2024-02-27,0.035630844838682195
2024-02-28,0.032525507732969965
2024-02-29,0.033427353095906207
2024-03-01,0.033422145297764716
2024-03-04,0.030992055005474892
2024-03-05,0.03343981031900422
2024-03-06,0.03252766578256233
2024-03-07,0.03224481705516233
2024-03-08,0.03189746862765104
2024-03-11,0.03026042422653723
2024-03-12,0.03022329242628507
2024-03-13,0.029765951306981057
2024-03-14,0.030295562944835867
2024-03-15,0.03108332504097681
2024-03-18,0.031987341722741265
2024-03-19,0.03482803190855078
2024-03-20,0.031774160382838965
2024-03-21,0.03332346254242864
2024-03-22,0.03383728437960251
2024-03-25,0.03108686341450014
2024-03-26,0.03108540317776203
2024-03-27,0.031539691251708045
2024-03-28,0.03134357723618535
2024-04-01,0.0320865288966725
2024-04-02,0.03454705249508712
2024-04-03,0.034773744296400566
2024-04-04,0.03340882612441003
2024-04-05,0.03428332603765102
2024-04-08,0.03255138491739499
2024-04-09,0.033895478245030336
2024-04-10,0.03300283284943226
2024-04-11,0.033610898760872004
2024-04-12,0.03506465575624245
2024-04-15,0.03730003753746818
2024-04-16,0.03746638831545638
2024-04-17,0.03870476516834214
2024-04-18,0.03750900255946379
2024-04-19,0.03756681981606164
2024-04-22,0.03489349064892873
2024-04-23,0.035051882582750785
2024-04-24,0.03616384823328463
2024-04-25,0.03613117822236042
2024-04-26,0.03662125823200294
2024-04-29,0.036738075117752955
2024-04-30,0.03778889727427658
2024-05-01,0.03948054107325092
2024-05-02,0.03888813303655838
2024-05-03,0.03655598660306173
2024-05-06,0.03675630860624341
2024-05-07,0.03714136151590143
2024-05-08,0.0378113733602407
2024-05-09,0.036988129143616884
2024-05-10,0.03894048194972791
2024-05-13,0.037139050477709705
2024-05-14,0.0382338467222685
2024-05-15,0.036046330898009356
2024-05-16,0.036485394434552135
2024-05-17,0.03597513046684936
2024-05-20,0.03406523974046318
2024-05-21,0.034528367856399726
2024-05-22,0.034564803384714536
2024-05-23,0.034373841285964414
2024-05-24,0.034038124843168226
2024-05-28,0.034485070978719085
2024-05-29,0.03463104563863382
2024-05-30,0.034270462518565616
2024-05-31,0.03441770978739078
2024-06-03,0.034105189421792546
2024-06-04,0.032954139604728344
2024-06-05,0.033117708150956396
2024-06-06,0.033499082110391425
2024-06-07,0.033243639821128136
2024-06-10,0.03319844939158683
2024-06-11,0.0342704646980333
2024-06-12,0.034231526231866934
2024-06-13,0.03445662146266644
2024-06-14,0.03531830439249085
2024-06-17,0.03477800537860435
2024-06-18,0.03577484204724733
2024-06-20,0.03630801847490283
2024-06-21,0.03613942683930837
2024-06-24,0.038654611121573444
2024-06-25,0.03748262386496564
2024-06-26,0.03780877579951344
2024-06-27,0.03773244894101636
2024-06-28,0.03858910270752634
2024-07-01,0.037033043036941896
2024-07-02,0.037450215461161444
2024-07-03,0.0392163245355715
2024-07-05,0.04215319248443081
2024-07-08,0.04153418384797167
2024-07-09,0.04068490889313001
2024-07-10,0.04108239358617959
2024-07-11,0.04211358652256242
2024-07-12,0.04169295876075064
2024-07-15,0.03734999556505878
2024-07-16,0.037826540201033675
2024-07-17,0.038285188088686216
2024-07-18,0.03832490548996264
2024-07-19,0.035909074939395005
2024-07-22,0.03539233782519115
2024-07-23,0.03647330520354811
2024-07-24,0.03691634256067397
2024-07-25,0.03575553463186881
2024-07-26,0.035045320557007084
2024-07-29,0.03557771784328423
2024-07-30,0.03632874778875418
2024-07-31,0.03755072985217253
2024-08-01,0.03725662701296714
2024-08-02,0.03949682208476811
2024-08-05,0.04448296236535684
2024-08-06,0.04263637447337133
2024-08-07,0.043441946244169284
2024-08-08,0.03925124914584599
2024-08-09,0.03994900742744337
2024-08-12,0.041486311132603905
2024-08-13,0.04069819497863148
2024-08-14,0.04153069970414467
2024-08-15,0.04261806698637328
2024-08-16,0.042425300083419056
2024-08-19,0.04205168665486039
2024-08-20,0.04255518036839867
2024-08-21,0.04100354808350429
2024-08-22,0.041053682064101094
2024-08-23,0.039136050031219234
2024-08-26,0.04003933713347997
2024-08-27,0.04228277736486003
2024-08-28,0.04236999201644993
2024-08-29,0.04252866419651322
2024-08-30,0.0421823770072072
2024-09-03,0.04335461486340068
2024-09-04,0.0430107591184629
2024-09-05,0.04471827042825441
2024-09-06,0.04621978858553629
2024-09-09,0.04387619158894351
2024-09-10,0.04357946618358634
2024-09-11,0.04380818178548394
2024-09-12,0.04389009301761397
2024-09-13,0.042615892601520176
2024-09-16,0.044342476365822975
2024-09-17,0.042519684420984645
2024-09-18,0.04169851269629721
2024-09-19,0.04111822700485088
2024-09-20,0.041458719700480956
2024-09-23,0.04147336589723847
2024-09-24,0.04123046312126913
2024-09-25,0.042113834699122686
2024-09-26,0.0409613093128086
2024-09-27,0.04019263350672499
2024-09-30,0.04162515253801546
2024-10-01,0.04384337995466113
2024-10-02,0.04365790043842952
2024-10-03,0.04373150483975378
2024-10-04,0.04262780115063784
2024-10-07,0.04249585440780639
2024-10-08,0.04208783421175592
2024-10-09,0.043016005268676584
2024-10-10,0.04347775755346374
2024-10-11,0.042558992297170084
2024-10-14,0.04009016499950792
2024-10-15,0.039698028972894664
2024-10-16,0.03954877202745231
2024-10-17,0.039925913209868484
2024-10-18,0.03966308068815618
2024-10-21,0.04042135877125182
2024-10-22,0.04073845995713421
2024-10-23,0.040859704990556044
2024-10-24,0.040124084271913434
2024-10-25,0.04112846061928701
2024-10-28,0.03923598736638783
2024-10-29,0.03806904792676325
2024-10-30,0.03854738412959458
2024-10-31,0.03899868598696151
2024-11-01,0.03941426012811685
2024-11-04,0.04034861022736162
2024-11-05,0.03950861207966998
2024-11-06,0.03526748558791019
2024-11-07,0.035549764857775286
2024-11-08,0.035109847383413106
2024-11-11,0.029438063743472444
2024-11-12,0.029560297677882288
2024-11-13,0.0284906316190925
2024-11-14,0.02943481150030153
2024-11-15,0.028174068599279248
2024-11-18,0.02883282483960855
2024-11-19,0.028449126079049883
2024-11-20,0.0280709582992939
2024-11-21,0.0271266180913749
2024-11-22,0.027373372170003064
2024-11-25,0.02810671848774542
2024-11-26,0.028486067558673805
2024-11-27,0.02750969433545189
2024-11-29,0.027262040508774496
2024-12-02,0.02748543814608371
2024-12-03,0.027548336821346067
2024-12-04,0.026868882378243576
2024-12-05,0.02719228711764831
2024-12-06,0.026406938790764646
2024-12-09,0.027351180758709456
2024-12-10,0.02790367838421975
2024-12-11,0.027021035300137112
2024-12-12,0.026863448717051666
2024-12-13,0.026177995554711963
2024-12-16,0.025006195749658632
2024-12-17,0.024914122055230838
2024-12-18,0.026354052773547115
2024-12-19,0.026589133330640776
2024-12-20,0.02689043989019528
2024-12-23,0.027589013868088513
2024-12-24,0.026551517195622674
2024-12-26,0.027546175116985025
2024-12-27,0.027793807249785158
2024-12-30,0.028130502724202925
2024-12-31,0.028141093611322342
2025-01-02,0.02744334464646269
2025-01-03,0.02696024152732444
2025-01-06,0.025846878672462374
2025-01-07,0.027410502034240235
2025-01-08,0.028034524643356238
2025-01-09,0.029019061840653754
2025-01-10,0.02860040591378201
2025-01-13,0.028286059439838356
2025-01-14,0.027736328131638788
2025-01-15,0.026988843393582766
2025-01-16,0.027530924981384434
2025-01-17,0.02627078767997436
2025-01-21,0.025954751999783317
2025-01-22,0.02670060895748008
2025-01-23,0.026578448725330658
2025-01-24,0.02649602853313144
2025-01-27,0.026815182780979344
2025-01-28,0.027304178706434888
2025-01-29,0.02670216353595006
2025-01-30,0.026953661980771617
2025-01-31,0.027464472987660898
2025-02-03,0.027946236502393626
2025-02-04,0.029153438034744582
2025-02-05,0.029721956860708332
2025-02-06,0.02956726907971584
2025-02-07,0.029704000830222562
2025-02-10,0.02990941283548029
2025-02-11,0.03041857112515504
2025-02-12,0.029718286365098382
2025-02-13,0.03028133718417624
2025-02-14,0.02957266531091531
2025-02-18,0.030684676592530154
2025-02-19,0.03021039471086535
2025-02-20,0.02989812138866096
2025-02-21,0.030560035215989507
2025-02-24,0.032246323043678235
2025-02-25,0.03273186050995622
2025-02-26,0.03458094820606721
2025-02-27,0.03403844256867716
2025-02-28,0.03362212776783156
2025-03-03,0.03358133258251375
2025-03-04,0.03335848274893476
2025-03-05,0.032169338397264234
2025-03-06,0.032420454887890256
2025-03-07,0.03348640165658807
2025-03-10,0.036813018896755464
2025-03-11,0.035153538258119205
2025-03-12,0.03510531857435784
2025-03-13,0.036812895230567265
2025-03-14,0.03566192735516087
2025-03-17,0.03568213462423367
2025-03-18,0.03669191411420964
2025-03-19,0.03495396853438246
2025-03-20,0.03611858502250125
2025-03-21,0.03591246449581619
2025-03-24,0.03443585706108317
2025-03-25,0.034567749833919505
2025-03-26,0.034762591639738986
2025-03-27,0.03510325413810554
2025-03-28,0.036590216929328824
2025-03-31,0.037829692665172665
2025-04-01,0.03662005669048018
2025-04-02,0.038065985813262544
2025-04-03,0.037267083080994724
2025-04-04,0.03592394227845733
2025-04-07,0.037247271232068474
2025-04-08,0.03891862972853103
2025-04-09,0.03701530427365016
2025-04-10,0.039625177440550795
2025-04-11,0.038633250877520495
2025-04-14,0.03790761090543889
2025-04-15,0.03846944808369215
2025-04-16,0.039586421629672186
2025-04-17,0.03897368185300059
2025-04-21,0.03891959003054697
2025-04-22,0.0363948120707037
2025-04-23,0.03496618132959842
2025-04-24,0.035468015034920315
2025-04-25,0.03465353225905427
2025-04-28,0.035086795730623954
2025-04-29,0.03519973987138202
2025-04-30,0.035082202350268724
2025-05-01,0.033266890772332226
2025-05-02,0.033349474331429534
2025-05-05,0.03494847529851165
2025-05-06,0.03524083291548019
2025-05-07,0.034848181425051916
2025-05-08,0.031930971023859646
2025-05-09,0.03239168999509798
2025-05-12,0.03131901090405528
2025-05-13,0.031105941069329707
2025-05-14,0.030726462296023292
2025-05-15,0.031044494749502872
2025-05-16,0.03074714329207831
2025-05-19,0.030574914383783323
2025-05-20,0.03071698372603811
2025-05-21,0.03017284862574378
2025-05-22,0.029481537678271857
2025-05-23,0.03135118993612245
2025-05-27,0.03026846163020917
2025-05-28,0.030552216774365235
2025-05-29,0.03139951631194607
2025-05-30,0.03162447226400423
2025-06-02,0.03183369240947061
2025-06-03,0.03177578966794207
2025-06-04,0.032210790429797964
2025-06-05,0.03298713768453133
2025-06-06,0.031829571891527325
2025-06-09,0.030211045291194106
2025-06-10,0.03011956468134248
2025-06-11,0.030558498332505266
2025-06-12,0.03191664376046498
2025-06-13,0.03234205504577292
2025-06-16,0.03180246265815215
2025-06-17,0.03237632817616745
2025-06-18,0.032319722394660855
2025-06-20,0.032602004525384067
2025-06-23,0.031992528741586014
2025-06-24,0.031282758321686546
2025-06-25,0.03098976451511802
2025-06-26,0.031165856394913986
2025-06-27,0.030570062150738594
2025-06-30,0.03074989100016094
2025-07-01,0.031568157132847184
2025-07-02,0.030755290317714384
2025-07-03,0.03038451052270188
2025-07-04,0.03084667454176714
2025-07-07,0.030768278100998667
2025-07-08,0.030353296927676653
2025-07-09,0.029746722216923902
2025-07-10,0.028601430269583887
2025-07-11,0.02855757229257072
2025-07-14,0.027964191087769957
2025-07-15,0.02827202890057232
2025-07-16,0.028234311360000694
2025-07-17,0.027999869835157277
2025-07-18,0.02841447727892504
2025-07-21,0.02896724501390709
2025-07-22,0.02866109490968177
2025-07-23,0.028580701562796556
2025-07-24,0.028478980805623142
2025-07-25,0.02834169235006352
2025-07-28,0.028061181139968226
2025-07-29,0.02818299994004254
2025-07-30,0.027970523922863165
2025-07-31,0.028448955341987776
2025-08-01,0.029541982107375464
2025-08-04,0.029324278180466137
2025-08-05,0.02962902645121305
2025-08-06,0.02938414994610008
2025-08-07,0.028939487714536083
2025-08-08,0.029472428048259
2025-08-11,0.028241045064607135
2025-08-12,0.027867345534416166
2025-08-13,0.02723033345177742
2025-08-14,0.028178538686996314
2025-08-15,0.028416071909016502
2025-08-18,0.028659214423557167
2025-08-19,0.029365995388159757
2025-08-20,0.029257558042510897
2025-08-21,0.029682695761032454
2025-08-22,0.028872096626691532
2025-08-25,0.03063627618196106
2025-08-26,0.030308761985753357
2025-08-27,0.030610834047932262
2025-08-28,0.030492745163644894
2025-08-29,0.03204199950247132
2025-09-02,0.031918895682246505
2025-09-03,0.03216162443793328
2025-09-04,0.03220451645817665
2025-09-05,0.032654024467840395
2025-09-08,0.03246233324408129
2025-09-09,0.032666387379158314
2025-09-10,0.0319739248565399
2025-09-11,0.03148625563198831
2025-09-12,0.03143281909927743
2025-09-15,0.031895742025550074
2025-09-16,0.031571373404579106
2025-09-17,0.03161197922064367
2025-09-18,0.031106257055528233
2025-09-19,0.031735985814321195
2025-09-22,0.033177378785292956
2025-09-23,0.03375098846717389
2025-09-24,0.03293166082600622
2025-09-25,0.03426798958956991
2025-09-26,0.03441074406109358
2025-09-29,0.033399362907780915
2025-09-30,0.03367466117444001
2025-10-01,0.032596164248479116
2025-10-02,0.03181687049647376
2025-10-03,0.03174049356886556
2025-10-06,0.03165066039491684
2025-10-07,0.032742320470697604
2025-10-08,0.0327777909458756
2025-10-09,0.0324249706242299
2025-10-10,0.03511833348641222
2025-10-13,0.035642939794497994
2025-10-14,0.036587244285574284
2025-10-15,0.0377033815353684
2025-10-16,0.03956333213049598
2025-10-17,0.039353685647441634
2025-10-20,0.039211880561620976
2025-10-21,0.03768267994796127
2025-10-22,0.03755643986904079
2025-10-23,0.037480787214070624
2025-10-24,0.03709136660938781
2025-10-27,0.035067678438838075
2025-10-28,0.03511273584837149
2025-10-29,0.03619725521167305
2025-10-30,0.03694455329648254
2025-10-31,0.03634847920469445
2025-11-03,0.03754474923271841
2025-11-04,0.038858938979683066
2025-11-05,0.03831196179094017
2025-11-06,0.039287751806280226
2025-11-07,0.038689240653559324
2025-11-10,0.03879181074804586
2025-11-11,0.03987282264825076
2025-11-12,0.041356168400127624
2025-11-13,0.041996040326365405
