Date,Price_in_BTC
2017-06-29,0.0011814186157077
2017-06-30,0.0012495766735486
2017-07-03,0.0012090200049107
2017-07-05,0.0011913957840988
2017-07-06,0.0011883950666268
2017-07-07,0.0012308132152849
2017-07-10,0.0013066054506835
2017-07-11,0.0013260386317137
2017-07-12,0.0012506044130011
2017-07-13,0.0012723186412697
2017-07-14,0.0013432795194365
2017-07-17,0.0013686889183818
2017-07-18,0.0013152901859742
2017-07-19,0.0013195920218377
2017-07-20,0.0010647359085824
2017-07-21,0.0011432812326264
2017-07-24,0.0011071342403555
2017-07-25,0.0011643793170301
2017-07-26,0.0012848643233657
2017-07-27,0.0012164175060681
2017-07-28,0.0011747910975196
2017-07-31,0.0011476903084313
2017-08-01,0.0012508001748002
2017-08-02,0.0014387587599266
2017-08-03,0.0011409298114141
2017-08-04,0.0012604070702833
2017-08-07,0.001035827821948
2017-08-08,0.0009649292118736
2017-08-09,0.0010172118598427
2017-08-10,0.0009759617434
2017-08-11,0.0009039559982643
2017-08-14,0.0007629828564062
2017-08-15,0.0008010654802496
2017-08-16,0.0007677139682957
2017-08-17,0.0007756787629183
2017-08-18,0.0008075719004519
2017-08-21,0.0008396347347142
2017-08-22,0.0008194082406845
2017-08-23,0.0008093420913998
2017-08-24,0.0007797576700873
2017-08-25,0.0007548723301762
2017-08-28,0.0007620942065074
2017-08-29,0.00072941369549
2017-08-30,0.0007206536487428
2017-08-31,0.0006994954418449
2017-09-01,0.0006950108970056
2017-09-05,0.0007768712341223
2017-09-06,0.0007395934865081
2017-09-07,0.0007282798659916
2017-09-08,0.0007921962529429
2017-09-11,0.0008050426645973
2017-09-12,0.0007988747740775
2017-09-13,0.0008757041094736
2017-09-14,0.0011569122020498
2017-09-15,0.0010171765455081
2017-09-18,0.0009347633567743
2017-09-19,0.0009808992000881
2017-09-20,0.0010394398273232
2017-09-21,0.0011153829611255
2017-09-22,0.0011154874391169
2017-09-25,0.0010443012562803
2017-09-26,0.0010790395786324
2017-09-27,0.0010355490875348
2017-09-28,0.0010419835354582
2017-09-29,0.0010208812677787
2017-10-02,0.0010205655700643
2017-10-03,0.0011580829610371
2017-10-04,0.0013004332045022
2017-10-05,0.0012129164775244
2017-10-06,0.0011668317397149
2017-10-09,0.0010687297797911
2017-10-10,0.0011501487310583
2017-10-11,0.0010380236215949
2017-10-12,0.0009179516196467
2017-10-13,0.0009739322670919
2017-10-16,0.0009780651526664
2017-10-17,0.0009972331485118
2017-10-18,0.0010016652619486
2017-10-19,0.0010072663282824
2017-10-20,0.0009980952690381
2017-10-23,0.0010033185368799
2017-10-24,0.0010838411083292
2017-10-25,0.0009702998040651
2017-10-26,0.000973779079825
2017-10-27,0.0010379006904387
2017-10-30,0.0010194877472307
2017-10-31,0.0010203450628092
2017-11-01,0.0010713267069525
2017-11-02,0.0010736737874736
2017-11-03,0.000971175542418
2017-11-06,0.0009882155005771
2017-11-07,0.0009797911246069
2017-11-08,0.0009383768031892
2017-11-09,0.0009645023631195
2017-11-10,0.001057698969105
2017-11-13,0.0010671560974839
2017-11-14,0.0010548920619372
2017-11-15,0.0009568671571233
2017-11-16,0.0008829107677002
2017-11-17,0.0009080307260977
2017-11-20,0.0008596890599964
2017-11-21,0.000867274775347
2017-11-22,0.0008481199199918
2017-11-24,0.0008541633891885
2017-11-27,0.0007129507787455
2017-11-28,0.0006929255900831
2017-11-29,0.0007129414488074
2017-11-30,0.0006937930127858
2017-12-01,0.0006514450553808
2017-12-04,0.0006176440044463
2017-12-05,0.0006209772818047
2017-12-06,0.0005422803764475
2017-12-07,0.0004212361263565
2017-12-08,0.0004526416058026
2017-12-11,0.0004723442226973
2017-12-12,0.0004679765859944
2017-12-13,0.0005021879403866
2017-12-14,0.0004829751267809
2017-12-15,0.000451801265242
2017-12-18,0.0004316163029161
2017-12-19,0.0004472146213105
2017-12-20,0.000481214596921
2017-12-21,0.0004872523156466
2017-12-22,0.0005603030776496
2017-12-26,0.0004844780857749
2017-12-27,0.0005050983363323
2017-12-28,0.0005340088447427
2017-12-29,0.0005458440723645
2018-01-02,0.0005339705520976
2018-01-03,0.0005262811657127
2018-01-04,0.0004807938808461
2018-01-05,0.0004331736533311
2018-01-08,0.0004943935895691
2018-01-09,0.0005138605176475
2018-01-10,0.0005008915935585
2018-01-11,0.0005594593466461
2018-01-12,0.0005436104399654
2018-01-16,0.0006440102776526
2018-01-17,0.0006658563242376
2018-01-18,0.0006492430919358
2018-01-19,0.0006461395099334
2018-01-22,0.000689756087273
2018-01-23,0.0006937543420241
2018-01-24,0.0006558444594851
2018-01-25,0.0006661100715669
2018-01-26,0.0006713571922723
2018-01-29,0.0006772068827974
2018-01-30,0.0007668484163121
2018-01-31,0.0007582354439527
2018-02-01,0.0008341929769437
2018-02-02,0.0008662910959281
2018-02-05,0.0010998854212539
2018-02-06,0.000965953026969
2018-02-07,0.0009827719631907
2018-02-08,0.0009061663974025
2018-02-09,0.0008217941946899
2018-02-12,0.0008121820302975
2018-02-13,0.0008373738756888
2018-02-14,0.0007583233783866
2018-02-15,0.0007032971180203
2018-02-16,0.0007309041258527
2018-02-20,0.0006568043391913
2018-02-21,0.0007015639944203
2018-02-22,0.000759620180373
2018-02-23,0.0007523468652751
2018-02-26,0.0007331165907613
2018-02-27,0.0007365555664097
2018-02-28,0.0007982380941269
2018-03-01,0.0007396585135119
2018-03-02,0.0007748231932748
2018-03-05,0.0007603708829154
2018-03-06,0.0008339594472446
2018-03-07,0.0008730057123125
2018-03-08,0.0009366674873434
2018-03-09,0.0009531407922517
2018-03-12,0.0009505579382568
2018-03-13,0.0009537948776042
2018-03-14,0.0010749945651997
2018-03-15,0.0010818155181403
2018-03-16,0.0010661582639
2018-03-19,0.0010300498735274
2018-03-20,0.0009973669756043
2018-03-21,0.0009832819067276
2018-03-22,0.0010059036701762
2018-03-23,0.0010022950870728
2018-03-26,0.0010658512904294
2018-03-27,0.0011157864287087
2018-03-28,0.0010748660140861
2018-03-29,0.0012210949051041
2018-04-02,0.0011646291859548
2018-04-03,0.0011601223395498
2018-04-04,0.0012766566186951
2018-04-05,0.0012332138809364
2018-04-06,0.0012431588920552
2018-04-09,0.0012184801378578
2018-04-10,0.0012436428333224
2018-04-11,0.0011911049435314
2018-04-12,0.0010774154704186
2018-04-13,0.0010486375024612
2018-04-16,0.0010287057345964
2018-04-17,0.0010490895605812
2018-04-18,0.0010289804639378
2018-04-19,0.0010006860872956
2018-04-20,0.0009428171329236
2018-04-23,0.0009338385760442
2018-04-24,0.0008455787377432
2018-04-25,0.00091682543708
2018-04-26,0.0008834769360082
2018-04-27,0.0009113112487828
2018-04-30,0.0009425846104664
2018-05-01,0.0010516492907747
2018-05-02,0.0010036899990663
2018-05-03,0.0009954986483062
2018-05-04,0.0010411556028074
2018-05-07,0.0010818297000511
2018-05-08,0.0011207581773367
2018-05-09,0.0011785295446745
2018-05-10,0.0012439268134795
2018-05-11,0.0013173029378482
2018-05-14,0.0013617397955401
2018-05-15,0.001368916520643
2018-05-16,0.001362197524876
2018-05-17,0.00140839500614
2018-05-18,0.0013695360139737
2018-05-21,0.0013659595366965
2018-05-22,0.0014797718833952
2018-05-23,0.0016208377925
2018-05-24,0.0016145316082145
2018-05-25,0.0016577229024976
2018-05-29,0.0016593978630984
2018-05-30,0.0016877021822714
2018-05-31,0.0016346039825228
2018-06-01,0.00161109591708
2018-06-04,0.001628857314111
2018-06-05,0.0016060238473954
2018-06-06,0.0016266046999123
2018-06-07,0.0016449081728254
2018-06-08,0.0017180508799688
2018-06-11,0.0019183659503617
2018-06-12,0.0020129558813569
2018-06-13,0.0021732626345245
2018-06-14,0.002052326785688
2018-06-15,0.0021605865087196
2018-06-18,0.0021158695216695
2018-06-19,0.0021122787372563
2018-06-20,0.0021308778060473
2018-06-21,0.0021471853750692
2018-06-22,0.0024162966802787
2018-06-25,0.0023603096062366
2018-06-26,0.0023795184488001
2018-06-27,0.0024037173930744
2018-06-28,0.0025070129174905
2018-06-29,0.0024846019482075
2018-07-02,0.0023132118847862
2018-07-03,0.0024335372854287
2018-07-05,0.0024250128856937
2018-07-06,0.0023900501699655
2018-07-09,0.0023999703793786
2018-07-10,0.0025545224808037
2018-07-11,0.0025255249600347
2018-07-12,0.0025927905116079
2018-07-13,0.0025889500924462
2018-07-16,0.0023584380344169
2018-07-17,0.0021499677214077
2018-07-18,0.0021368159759322
2018-07-19,0.0021026241414374
2018-07-20,0.002134854844753
2018-07-23,0.0020308360437168
2018-07-24,0.0018660371927459
2018-07-25,0.0019434349606639
2018-07-26,0.002022239575747
2018-07-27,0.0019804018048294
2018-07-30,0.0021392387783824
2018-07-31,0.0026013952840126
2018-08-01,0.00276724577065
2018-08-02,0.002907303315504
2018-08-03,0.0028919655283909
2018-08-06,0.0031948559665795
2018-08-07,0.003516892871423
2018-08-08,0.0038218784496702
2018-08-09,0.0035930532961919
2018-08-10,0.0037754398393696
2018-08-13,0.0035092902497847
2018-08-14,0.0036937211196678
2018-08-15,0.003526976205372
2018-08-16,0.0035913132951432
2018-08-17,0.0034920668616018
2018-08-20,0.0035824512447649
2018-08-21,0.0034629112688671
2018-08-22,0.0034500549867828
2018-08-23,0.0035042724624151
2018-08-24,0.0034598420429809
2018-08-27,0.0036457970036226
2018-08-28,0.0034525132522604
2018-08-29,0.0035333381201003
2018-08-30,0.0036384583856811
2018-08-31,0.0036234045960289
2018-09-04,0.0035589799320871
2018-09-05,0.0038275651975644
2018-09-06,0.0041659201840972
2018-09-07,0.0045909509779638
2018-09-10,0.0046605682875543
2018-09-11,0.0045877363639748
2018-09-12,0.0047703013584747
2018-09-13,0.0046031260950124
2018-09-14,0.0046094483921163
2018-09-17,0.0047777493624988
2018-09-18,0.0047133240637258
2018-09-19,0.0047041981761014
2018-09-20,0.005121424825146
2018-09-21,0.005076503557592
2018-09-24,0.0051990702781438
2018-09-25,0.0054603526565417
2018-09-26,0.0054056967837338
2018-09-27,0.0053431683434396
2018-09-28,0.0053581129661859
2018-10-01,0.0056148911988862
2018-10-02,0.005857140823644
2018-10-03,0.0060514348005422
2018-10-04,0.0056715459553936
2018-10-05,0.0055568305748892
2018-10-08,0.0053741377109576
2018-10-09,0.0054195318817591
2018-10-10,0.0051172801372638
2018-10-11,0.0053914169339128
2018-10-12,0.0053039404015769
2018-10-15,0.0050117184429292
2018-10-16,0.0052925134012316
2018-10-17,0.0053251387115549
2018-10-18,0.0055583776666122
2018-10-19,0.0057382281367342
2018-10-22,0.0057667760539825
2018-10-23,0.0058371704035328
2018-10-24,0.0058175696791365
2018-10-25,0.0055587380711583
2018-10-26,0.0048635082082116
2018-10-29,0.0049742367046422
2018-10-30,0.0051308201102555
2018-10-31,0.0053976106806332
2018-11-01,0.004901392221418
2018-11-02,0.0048697335962594
2018-11-05,0.0048444932635868
2018-11-06,0.0047980116304624
2018-11-07,0.0048988228585232
2018-11-08,0.0048809057336494
2018-11-09,0.0046996219126952
2018-11-12,0.0045595303837393
2018-11-13,0.0045679760745659
2018-11-14,0.0052088141854322
2018-11-15,0.00527617600661
2018-11-16,0.0053160675499175
2018-11-19,0.00595300382527
2018-11-20,0.0064534675958576
2018-11-21,0.0062470531266882
2018-11-23,0.0066135894661514
2018-11-26,0.0074091129091233
2018-11-27,0.0074331539176643
2018-11-28,0.0066119856944092
2018-11-29,0.0067191002978633
2018-11-30,0.0070694799792242
2018-12-03,0.0079915138866771
2018-12-04,0.0074932513041698
2018-12-06,0.0087756620840256
2018-12-07,0.0088861277608474
2018-12-10,0.0092786730828356
2018-12-11,0.0091251849186643
2018-12-12,0.008890290443974
2018-12-13,0.0091107245190057
2018-12-14,0.0095605689177001
2018-12-17,0.0086297708944425
2018-12-18,0.0083873118129278
2018-12-19,0.0084090802737904
2018-12-20,0.0076672995570861
2018-12-21,0.0074039976435509
2018-12-24,0.0075883899947096
2018-12-26,0.0079978273706728
2018-12-27,0.0087555288179889
2018-12-28,0.0084099601732687
2018-12-31,0.0091912249143042
2019-01-02,0.0088755683821496
2019-01-03,0.0093803568444671
2019-01-04,0.0095782027798375
2019-01-07,0.0092267598678434
2019-01-08,0.009216423552543
2019-01-09,0.0094788576437386
2019-01-10,0.010600924090219
2019-01-11,0.0103190203029122
2019-01-14,0.0101860409657713
2019-01-15,0.0104663724882232
2019-01-16,0.0100547007569614
2019-01-17,0.0102893408503578
2019-01-18,0.0103886464951466
2019-01-22,0.011083131007546
2019-01-23,0.01108748555636
2019-01-24,0.0109001572633532
2019-01-25,0.0110007150224952
2019-01-28,0.0115258813510972
2019-01-29,0.0115570321798009
2019-01-30,0.0114738714511814
2019-01-31,0.0115246926718613
2019-02-01,0.0114652031771116
2019-02-04,0.0115635208464858
2019-02-05,0.0115683392084912
2019-02-06,0.0117436223667903
2019-02-07,0.0116488684729273
2019-02-08,0.0109060261854679
2019-02-11,0.0108265727478611
2019-02-12,0.0105651284212414
2019-02-13,0.0105972615559723
2019-02-14,0.0106168831705765
2019-02-15,0.0110472494445864
2019-02-19,0.0101340366130421
2019-02-20,0.0100004486285242
2019-02-21,0.0101160355711028
2019-02-22,0.0102108924729668
2019-02-25,0.0105596721833475
2019-02-26,0.0103389460457515
2019-02-27,0.0106464543622403
2019-02-28,0.010830693712747
2019-03-01,0.0108820025232693
2019-03-04,0.0103175360743692
2019-03-05,0.0101889578808352
2019-03-06,0.010015515649275
2019-03-07,0.0100984680528092
2019-03-08,0.010509771084424
2019-03-11,0.0103963214962967
2019-03-12,0.0103347113653691
2019-03-13,0.0104307522212655
2019-03-14,0.010702357116515
2019-03-15,0.0107046081328697
2019-03-18,0.0105418279258225
2019-03-19,0.010426926482983
2019-03-20,0.0105077063248108
2019-03-21,0.0107089850366481
2019-03-22,0.0106238412481266
2019-03-25,0.0105953202392794
2019-03-26,0.0105393094887419
2019-03-27,0.0100316457756679
2019-03-28,0.0105674287065453
2019-03-29,0.0104358448295705
2019-04-01,0.0103410549534115
2019-04-02,0.0087604650394887
2019-04-03,0.0082243757921771
2019-04-04,0.0084809478220952
2019-04-05,0.008110499203451
2019-04-08,0.0077508081219917
2019-04-09,0.0078079391834052
2019-04-10,0.007690788375351
2019-04-11,0.0083720216652007
2019-04-12,0.0086451836717777
2019-04-15,0.0088215994701678
2019-04-16,0.0085473194219293
2019-04-17,0.0083969000724156
2019-04-18,0.0082100477610828
2019-04-22,0.0079361177868311
2019-04-23,0.0078961125630662
2019-04-24,0.0081392652356177
2019-04-25,0.008791836484185
2019-04-26,0.0087131969214135
2019-04-29,0.0089187831175188
2019-04-30,0.0083633501875475
2019-05-01,0.0078664411331001
2019-05-02,0.0074001639083671
2019-05-03,0.0078879535431499
2019-05-06,0.0079174398895582
2019-05-07,0.0077536648777822
2019-05-08,0.0073514938298604
2019-05-09,0.0070855609158561
2019-05-10,0.0067880582241512
2019-05-13,0.0055022991017901
2019-05-14,0.0055038416707364
2019-05-15,0.0053624740124245
2019-05-16,0.005453455330947
2019-05-17,0.0059763921399695
2019-05-20,0.0054710842958174
2019-05-21,0.0055881161783186
2019-05-22,0.0056640135252736
2019-05-23,0.0055824480972705
2019-05-24,0.0056151135593863
2019-05-28,0.0051250222268331
2019-05-29,0.0051146216117844
2019-05-30,0.0054089966827637
2019-05-31,0.0051326594316645
2019-06-03,0.0053843375628761
2019-06-04,0.0056099229855661
2019-06-05,0.0055596514883338
2019-06-06,0.0054972987927716
2019-06-07,0.0053642793950253
2019-06-10,0.0053747785659465
2019-06-11,0.005360939874263
2019-06-12,0.0050332331977598
2019-06-13,0.0053335448659934
2019-06-14,0.005061058794258
2019-06-17,0.0046672054321644
2019-06-18,0.0046797082709434
2019-06-19,0.0046098992785027
2019-06-20,0.0045134121075723
2019-06-21,0.0042781565585704
2019-06-24,0.0039868851797666
2019-06-25,0.0036468749655765
2019-06-26,0.0033419811396842
2019-06-27,0.003912255787475
2019-06-28,0.0035221110108823
2019-07-01,0.0040904705339421
2019-07-02,0.0040215973569056
2019-07-03,0.003657638504483
2019-07-05,0.0040078481095305
2019-07-08,0.00367085728646
2019-07-09,0.0034985412482066
2019-07-10,0.0036276849767224
2019-07-11,0.0038780975094508
2019-07-12,0.0037872420259562
2019-07-15,0.0041073548398199
2019-07-16,0.0047554024080625
2019-07-17,0.0048484584726831
2019-07-18,0.0044344515245304
2019-07-19,0.0045913234271992
2019-07-22,0.0047616255580856
2019-07-23,0.0050450634628874
2019-07-24,0.0050958396052635
2019-07-25,0.0050444711512409
2019-07-26,0.0052683282625212
2019-07-29,0.0053313608830066
2019-07-30,0.0053083949362888
2019-07-31,0.0051627920500174
2019-08-01,0.004904002258936
2019-08-02,0.0048725183743057
2019-08-05,0.004235259044408
2019-08-06,0.0043560954920792
2019-08-07,0.0041869143226488
2019-08-08,0.0042460531729611
2019-08-09,0.0042569561002225
2019-08-12,0.0043056883771974
2019-08-13,0.0045292555152083
2019-08-14,0.0047753096902781
2019-08-15,0.0046549761279997
2019-08-16,0.0046268008607099
2019-08-19,0.0043926131212505
2019-08-20,0.0042738090377487
2019-08-21,0.0045373618088491
2019-08-22,0.0045098951325263
2019-08-23,0.0043236118372385
2019-08-26,0.0043390974526635
2019-08-27,0.0044180452604192
2019-08-28,0.0046573745055453
2019-08-29,0.0047843367190552
2019-08-30,0.0045612842154421
2019-09-03,0.0040476149985682
2019-09-04,0.0040115179973086
2019-09-05,0.0039827778063652
2019-09-06,0.0040972430979056
2019-09-09,0.0042312633746161
2019-09-10,0.0041518486915276
2019-09-11,0.0041018347248056
2019-09-12,0.0039624876993087
2019-09-13,0.0039524941353966
2019-09-16,0.0040868776997477
2019-09-17,0.004147922018896
2019-09-18,0.004412522601251
2019-09-19,0.0043345218200007
2019-09-20,0.0042232875289384
2019-09-23,0.0046251927665518
2019-09-24,0.0050924729834516
2019-09-25,0.0049428578475323
2019-09-26,0.0051977051689998
2019-09-27,0.0050582625003106
2019-09-30,0.0050639821093355
2019-10-01,0.0049141366287763
2019-10-02,0.0045037305034629
2019-10-03,0.0046004886127502
2019-10-04,0.0048135865766055
2019-10-07,0.0048510585279737
2019-10-08,0.0047394613562293
2019-10-09,0.004385893446637
2019-10-10,0.0045420275735739
2019-10-11,0.0048126855935161
2019-10-14,0.0047154005786305
2019-10-15,0.0048139211439537
2019-10-16,0.0052376341555462
2019-10-17,0.0053677785068335
2019-10-18,0.0054620426133874
2019-10-21,0.0054271612648772
2019-10-22,0.0055383605717969
2019-10-23,0.0058671889985333
2019-10-24,0.0062040530263415
2019-10-25,0.0054268129527723
2019-10-28,0.0049966787279063
2019-10-29,0.0049004594989958
2019-10-30,0.0049697326647051
2019-10-31,0.0051089261308599
2019-11-01,0.0050641909467108
2019-11-04,0.0049933003164906
2019-11-05,0.0049772399147547
2019-11-06,0.004903385376214
2019-11-07,0.0049635494605206
2019-11-08,0.0052698045853141
2019-11-11,0.0051953757676621
2019-11-12,0.0051612685962195
2019-11-13,0.0051656043392318
2019-11-14,0.0050642534169503
2019-11-15,0.0052991099151314
2019-11-18,0.0052952804003521
2019-11-19,0.0052399753281321
2019-11-20,0.0054128005198649
2019-11-21,0.0056262470969219
2019-11-22,0.0058315009248904
2019-11-25,0.0059444730250158
2019-11-26,0.0059570226359284
2019-11-27,0.0057092300494131
2019-11-29,0.0055403491922347
2019-12-02,0.0058727217728705
2019-12-03,0.0059015221373446
2019-12-04,0.0059279917494531
2019-12-05,0.0057476145687785
2019-12-06,0.0057108808789894
2019-12-09,0.0059587350140614
2019-12-10,0.0061829156835063
2019-12-11,0.0062210535686632
2019-12-12,0.0062127800309816
2019-12-13,0.0061887144130289
2019-12-16,0.0064911830913696
2019-12-17,0.0067765827008167
2019-12-18,0.0062871018591559
2019-12-19,0.006351657551728
2019-12-20,0.0066354370065995
2019-12-23,0.0065256151170908
2019-12-24,0.0066507048731421
2019-12-26,0.0066100591171073
2019-12-27,0.0068586274131702
2019-12-30,0.0065830289956436
2019-12-31,0.0066725986800195
2020-01-02,0.0068714057212644
2020-01-03,0.006535160825891
2020-01-06,0.0061138704602327
2020-01-07,0.0060021859842689
2020-01-08,0.0061510946455909
2020-01-09,0.0063078501183168
2020-01-10,0.0063674346280558
2020-01-13,0.0061393426946318
2020-01-14,0.0055676610652027
2020-01-15,0.0056772952212365
2020-01-16,0.0057314564156882
2020-01-17,0.0055997073277966
2020-01-21,0.0057169680952982
2020-01-22,0.0057597873918478
2020-01-23,0.0059501466111607
2020-01-24,0.0059227266567897
2020-01-27,0.0054995503446809
2020-01-28,0.0053426852586548
2020-01-29,0.0053667474858307
2020-01-30,0.005147758539562
2020-01-31,0.005079926332713
2020-02-03,0.0051831803746225
2020-02-04,0.0053371308199094
2020-02-05,0.0052000205725057
2020-02-06,0.0051388508465604
2020-02-07,0.0051092577203563
2020-02-10,0.0051539010260156
2020-02-11,0.0050243743646703
2020-02-12,0.0049670471896314
2020-02-13,0.0050898833091129
2020-02-14,0.0050426119078105
2020-02-18,0.0051222659013794
2020-02-19,0.0054497967882693
2020-02-20,0.0055159634351955
2020-02-21,0.0055425927307732
2020-02-24,0.0057511911569768
2020-02-25,0.0056734824699301
2020-02-26,0.0059236853861428
2020-02-27,0.0055780104369804
2020-02-28,0.0061113029150977
2020-03-02,0.0060892906722864
2020-03-03,0.0059742009200669
2020-03-04,0.0062819479214024
2020-03-05,0.0057662040776933
2020-03-06,0.0057801846249157
2020-03-09,0.0063089657141119
2020-03-10,0.0058914781498088
2020-03-11,0.0056879728443733
2020-03-12,0.0081375427927361
2020-03-13,0.0071894511654423
2020-03-16,0.0072589783322808
2020-03-17,0.0068891223012628
2020-03-18,0.0062976785593776
2020-03-19,0.0055724317943765
2020-03-20,0.005323629640354
2020-03-23,0.0048002630042829
2020-03-24,0.0050484025161391
2020-03-25,0.0052416809299941
2020-03-26,0.0052259822508027
2020-03-27,0.0050295232101953
2020-03-30,0.0057544184085497
2020-03-31,0.0061969567246994
2020-04-01,0.0051780168092833
2020-04-02,0.0052254875050518
2020-04-03,0.0050821377367054
2020-04-06,0.0044720817829556
2020-04-07,0.0047377419126795
2020-04-08,0.0048608565702105
2020-04-09,0.0057517784233282
2020-04-13,0.0058436494218375
2020-04-14,0.0061381722438952
