Date,Price_in_BTC
2020-04-15,0.0064738465465185
2020-04-16,0.00614039666396
2020-04-17,0.0063273440932923
2020-04-20,0.0065097746902265
2020-04-21,0.0065113218754555
2020-04-22,0.0060135943935325
2020-04-23,0.0059894548371078
2020-04-24,0.0058152001399033
2020-04-27,0.0055159313041565
2020-04-28,0.0055718808149876
2020-04-29,0.0051868883056897
2020-04-30,0.005249144635498
2020-05-01,0.005149599936205
2020-05-04,0.0048807009170379
2020-05-05,0.0049405367278404
2020-05-06,0.0048280451432335
2020-05-07,0.0044435430610611
2020-05-08,0.0043687350491968
2020-05-11,0.0048245739017753
2020-05-12,0.0047589424062907
2020-05-13,0.0045037817882327
2020-05-14,0.0041094250807964
2020-05-15,0.0043952758322433
2020-05-18,0.0042460987971351
2020-05-19,0.0042655809992135
2020-05-20,0.004431385381278
2020-05-21,0.0046797087741528
2020-05-22,0.0044649774608184
2020-05-26,0.004640606143807
2020-05-27,0.0045201961162648
2020-05-28,0.0044594908733973
2020-05-29,0.0044802887228222
2020-06-01,0.004170245066098
2020-06-02,0.0045174067108697
2020-06-03,0.0044528587257959
2020-06-04,0.0043364529488876
2020-06-05,0.004397067301601
2020-06-08,0.0044343293727116
2020-06-09,0.0045938523130315
2020-06-10,0.0047182930848165
2020-06-11,0.0049336066192785
2020-06-12,0.0047464129972609
2020-06-15,0.0047615509718968
2020-06-16,0.004822801662384
2020-06-17,0.0051686374053967
2020-06-18,0.0049671473298937
2020-06-19,0.0050333663444724
2020-06-22,0.0049747542758626
2020-06-23,0.0052130615338609
2020-06-24,0.0052074327966558
2020-06-25,0.0050740361304041
2020-06-26,0.0051271876167025
2020-06-29,0.0050593772363088
2020-06-30,0.0050339280380408
2020-07-01,0.0049196360731782
2020-07-02,0.0049542879240143
2020-07-06,0.0048317553110071
2020-07-07,0.0047447779497805
2020-07-08,0.00470921015296
2020-07-09,0.0047424178521044
2020-07-10,0.0049844766599459
2020-07-13,0.0051819559092261
2020-07-14,0.0050848114817342
2020-07-15,0.0051126763630607
2020-07-16,0.0052561108223249
2020-07-17,0.0054636493378633
2020-07-20,0.0055651147948785
2020-07-21,0.0054400651674473
2020-07-22,0.0054538603126244
2020-07-23,0.0054795537017667
2020-07-24,0.0056097937102399
2020-07-27,0.0049131674772054
2020-07-28,0.0049299799000754
2020-07-29,0.0048646598595797
2020-07-30,0.0049499542225913
2020-07-31,0.0049013258038003
2020-08-03,0.0052461471652995
2020-08-04,0.0047742738587765
2020-08-05,0.0045969095725803
2020-08-06,0.0043464334042239
2020-08-07,0.0044175426274344
2020-08-10,0.0045040830585012
2020-08-11,0.0044914671538356
2020-08-12,0.0042943703909635
2020-08-13,0.0042429918329865
2020-08-14,0.0041805199811448
2020-08-17,0.0040801663432816
2020-08-18,0.0042114099794421
2020-08-19,0.0046775536062426
2020-08-20,0.0045460774995389
2020-08-21,0.0046581884873093
2020-08-24,0.0045844461163035
2020-08-25,0.0047069651295884
2020-08-26,0.0047004084635913
2020-08-27,0.0046805740223139
2020-08-28,0.0045484080571799
2020-08-31,0.0045587551709031
2020-09-01,0.0043899664636185
2020-09-02,0.0046434064560906
2020-09-03,0.0049534923798877
2020-09-04,0.0047565531971701
2020-09-08,0.0048906793706895
2020-09-09,0.0048816933068552
2020-09-10,0.004781369892457
2020-09-11,0.0049034147292291
2020-09-14,0.0050557831279695
2020-09-15,0.0050940306318388
2020-09-16,0.00512532897538
2020-09-17,0.0050232942785284
2020-09-18,0.0047968922990605
2020-09-21,0.0047790822556596
2020-09-22,0.0047445262576631
2020-09-23,0.0048798643168976
2020-09-24,0.0046746922684272
2020-09-25,0.0046854320960565
2020-09-28,0.0049488067678434
2020-09-29,0.0047949952237352
2020-09-30,0.0049506275581643
2020-10-01,0.0049908412655541
2020-10-02,0.0051059124094466
2020-10-05,0.0050494101722886
2020-10-06,0.0051346581297693
2020-10-07,0.0051317049738288
2020-10-08,0.0049928151343277
2020-10-09,0.0049392389114126
2020-10-12,0.0048046953701448
2020-10-13,0.0047646138526046
2020-10-14,0.0047508610840781
2020-10-15,0.0048010717813835
2020-10-16,0.0048577461817269
2020-10-19,0.0047691894922805
2020-10-20,0.0047212501583714
2020-10-21,0.0045228793329727
2020-10-22,0.0047817768268653
2020-10-23,0.0045648084496359
2020-10-26,0.004508518733381
2020-10-27,0.0043210088457093
2020-10-28,0.0043326625359203
2020-10-29,0.0042789478671828
2020-10-30,0.0042077219570088
2020-11-02,0.0042064901802078
2020-11-03,0.0042651410125845
2020-11-04,0.0042444633630672
2020-11-05,0.0042683341518444
2020-11-06,0.0042406852996355
2020-11-09,0.0043737684543554
2020-11-10,0.004770810466791
2020-11-11,0.0044614028961128
2020-11-12,0.004423597898023
2020-11-13,0.0044123571854848
2020-11-16,0.0044926715908959
2020-11-17,0.0043229380892999
2020-11-18,0.0043810365271772
2020-11-19,0.0043216934232955
2020-11-20,0.0040598636935339
2020-11-23,0.0041613752043354
2020-11-24,0.0040167547410196
2020-11-25,0.0040358482681037
2020-11-27,0.0043516627357925
2020-11-30,0.0036941101633011
2020-12-01,0.0038185401536905
2020-12-02,0.003744578812835
2020-12-03,0.0037289028748516
2020-12-04,0.0041979135767911
2020-12-07,0.0040908457812421
2020-12-08,0.0044211211729616
2020-12-09,0.0042875047501975
2020-12-10,0.0045442121818591
2020-12-11,0.004695190778003
2020-12-14,0.0044937702113913
2020-12-15,0.0044548416679382
2020-12-16,0.003974548171501
2020-12-17,0.0037009165346464
2020-12-18,0.0036476853666517
2020-12-21,0.0035740782710122
2020-12-22,0.0036370471953026
2020-12-23,0.0039326467018469
2020-12-24,0.0038759772845876
2020-12-28,0.003396738052682
2020-12-29,0.0033257271030769
2020-12-30,0.0031587027682227
2020-12-31,0.0032411869958416
2021-01-04,0.0028706444850277
2021-01-05,0.0027359032836125
2021-01-06,0.0024983459808209
2021-01-07,0.002362142147817
2021-01-08,0.002181255206544
2021-01-11,0.0024486416638587
2021-01-12,0.0025277864204715
2021-01-13,0.002251023449417
2021-01-14,0.0020925131649301
2021-01-15,0.0024080412152204
2021-01-19,0.0025589271650185
2021-01-20,0.0026021337496747
2021-01-21,0.0029520822659765
2021-01-22,0.002757094375686
2021-01-25,0.0027265936352648
2021-01-26,0.0027632918505737
2021-01-27,0.002957360104288
2021-01-28,0.002686898218387
2021-01-29,0.0025900161920268
2021-02-01,0.0026463170476512
2021-02-02,0.0026189592497068
2021-02-03,0.0026686528671599
2021-02-04,0.0026471815038347
2021-02-05,0.0025895082429692
2021-02-08,0.0022296078357592
2021-02-09,0.0022589824175028
2021-02-10,0.0023242258073054
2021-02-11,0.002181203443451
2021-02-12,0.0022313510412834
2021-02-16,0.0020935014200288
2021-02-17,0.0020230490363176
2021-02-18,0.0019736919679988
2021-02-19,0.0018966459365465
2021-02-22,0.0019923508370712
2021-02-23,0.0021300813749649
2021-02-24,0.0021088280756061
2021-02-25,0.0021871220251183
2021-02-26,0.002169411215134
2021-03-01,0.0022568446244619
2021-03-02,0.0024184052655219
2021-03-03,0.0022359305569189
2021-03-04,0.0021004437139081
2021-03-05,0.0019829417799066
2021-03-08,0.0017968659171307
2021-03-09,0.0018878552963475
2021-03-10,0.0019050661989983
2021-03-11,0.0018510470694536
2021-03-12,0.0018663195479462
2021-03-15,0.0017976217983442
2021-03-16,0.0018049498291335
2021-03-17,0.0018005501843314
2021-03-18,0.0017974755945968
2021-03-19,0.0018683163087746
2021-03-22,0.0019255757797525
2021-03-23,0.0019912696413445
2021-03-24,0.0021127721755957
2021-03-25,0.0021768074892161
2021-03-26,0.0020358264650639
2021-03-29,0.0019047553339744
2021-03-30,0.0018330657128996
2021-03-31,0.0018245439750567
2021-04-01,0.0018148495223626
2021-04-05,0.0018134751951409
2021-04-06,0.0018559137515637
2021-04-07,0.0019447291039192
2021-04-08,0.0018688719498555
2021-04-09,0.0018714051453313
2021-04-12,0.0018032020924657
2021-04-13,0.0017045371757104
2021-04-14,0.0017429968478743
2021-04-15,0.0017294749934092
2021-04-16,0.0017848793793362
2021-04-19,0.0019740053774822
2021-04-20,0.0018924962523593
2021-04-21,0.0019849334334978
2021-04-22,0.0021250998593177
2021-04-23,0.002172481216516
2021-04-26,0.0020917499308908
2021-04-27,0.0020516737817598
2021-04-28,0.0020702346484434
2021-04-29,0.0021239803508477
2021-04-30,0.0019610329919856
2021-05-03,0.0019580319293327
2021-05-04,0.0021562416824661
2021-05-05,0.0019939395448305
2021-05-06,0.0020125356813655
2021-05-07,0.0019527026700307
2021-05-10,0.0018945647451578
2021-05-11,0.0019090170676955
2021-05-12,0.0021469756369979
2021-05-13,0.0020516454924416
2021-05-14,0.0020569145489864
2021-05-17,0.0024119431265293
2021-05-18,0.0024470161378347
2021-05-19,0.0028862961197397
2021-05-20,0.0026069853123056
2021-05-21,0.002948690790713
2021-05-24,0.0028483970348978
2021-05-25,0.0028308257065631
2021-05-26,0.0027736917924456
2021-05-27,0.0028118763093422
2021-05-28,0.0030814391765379
2021-06-01,0.0029528476517624
2021-06-02,0.0029011172546034
2021-06-03,0.002805495104132
2021-06-04,0.0029890167937837
2021-06-07,0.0032925408841091
2021-06-08,0.0032417528296641
2021-06-09,0.0029433563193704
2021-06-10,0.0029970630697652
2021-06-11,0.0028879533140281
2021-06-14,0.0026915489907176
2021-06-15,0.0026829995671405
2021-06-16,0.002865930122441
2021-06-17,0.0028512486068905
2021-06-18,0.0030667349958276
2021-06-21,0.003448276690932
2021-06-22,0.0034753947674858
2021-06-23,0.0032766927735649
2021-06-24,0.0032210660755141
2021-06-25,0.0035084636933087
2021-06-28,0.0031509247106415
2021-06-29,0.0030459093953039
2021-06-30,0.0031902777980217
2021-07-01,0.0034552482749938
2021-07-02,0.003436877567229
2021-07-06,0.0033299065175298
2021-07-07,0.0034824651851126
2021-07-08,0.0037381334771393
2021-07-09,0.0037576174911361
2021-07-12,0.003815314912516
2021-07-13,0.003832790013484
2021-07-14,0.0038236143652601
2021-07-15,0.0039961321884932
2021-07-16,0.0039781628694687
2021-07-19,0.0037965032673732
2021-07-20,0.0038413347380135
2021-07-21,0.003799357386482
2021-07-22,0.0036208219019106
2021-07-23,0.003573390662679
2021-07-26,0.0030532277913615
2021-07-27,0.0029411062465126
2021-07-28,0.0029475516482302
2021-07-29,0.0029993684923369
2021-07-30,0.0027938551464535
2021-08-02,0.0030151564164993
2021-08-03,0.0030089393185359
2021-08-04,0.0029063459410064
2021-08-05,0.0028138305122069
2021-08-06,0.002685880443287
2021-08-09,0.0024692980557991
2021-08-10,0.0024701090552421
2021-08-11,0.002375331534087
2021-08-12,0.0024306584868
2021-08-13,0.0022178831541083
2021-08-16,0.0024991042239173
2021-08-17,0.0024331385074583
2021-08-18,0.0024218108057961
2021-08-19,0.0022892881275241
2021-08-20,0.0021990638935892
2021-08-23,0.0021499147764722
2021-08-24,0.0022741317939871
2021-08-25,0.0021701039144685
2021-08-26,0.0023113521876296
2021-08-27,0.0021922732007372
2021-08-30,0.0022548089194668
2021-08-31,0.0022473488306763
2021-09-01,0.0022343222366757
2021-09-02,0.0022279561189503
2021-09-03,0.002160903311052
2021-09-07,0.0023285061169598
2021-09-08,0.0023648668118266
2021-09-09,0.0023592723077803
2021-09-10,0.0024451969451399
2021-09-13,0.0023803977072071
2021-09-14,0.0022636304328445
2021-09-15,0.0022521424989327
2021-09-16,0.0022396917680731
2021-09-17,0.00230009956729
2021-09-20,0.002514949608466
2021-09-21,0.0026785488876928
2021-09-22,0.0025703101566157
2021-09-23,0.0026060751865568
2021-09-24,0.0026960941648819
2021-09-27,0.003054285993596
2021-09-28,0.0030981214375954
2021-09-29,0.0030478032214274
2021-09-30,0.0028551597339504
2021-10-01,0.0026809684121618
2021-10-04,0.0025958555039456
2021-10-05,0.0025208283658287
2021-10-06,0.0023482044244602
2021-10-07,0.0024160881268144
2021-10-08,0.002408841664912
2021-10-11,0.0022461593270665
2021-10-12,0.0023732599514962
2021-10-13,0.0023806163902094
2021-10-14,0.0024734164459862
2021-10-15,0.0022737623553633
2021-10-18,0.0022298684962776
2021-10-19,0.0021163365057713
2021-10-20,0.0020547685847587
2021-10-21,0.002160096987882
2021-10-22,0.0023306099301387
2021-10-25,0.0022882360759676
2021-10-26,0.0023588643520688
2021-10-27,0.002410982312984
2021-10-28,0.0024070414879291
2021-10-29,0.0024103312051065
2021-11-01,0.0024549045505518
2021-11-02,0.0017660344337644
2021-11-03,0.001902491882999
2021-11-04,0.0019133561293734
2021-11-05,0.0018638648791858
2021-11-08,0.0016713822957066
2021-11-09,0.0017063891188097
2021-11-10,0.0017681297125979
2021-11-11,0.0017467292560408
2021-11-12,0.0017454346534773
2021-11-15,0.0015795053808767
2021-11-16,0.001569282715903
2021-11-17,0.0016563407509529
2021-11-18,0.0018107855895825
2021-11-19,0.0016775758383913
2021-11-22,0.0016601736938706
2021-11-23,0.0016171876956082
2021-11-24,0.0017231568882203
2021-11-26,0.0018025092406514
2021-11-29,0.0016878705268381
2021-11-30,0.001690716206967
2021-12-01,0.0016847857372268
2021-12-02,0.001717134434861
2021-12-03,0.001752482723798
2021-12-06,0.0018288889146466
2021-12-07,0.001908280789095
2021-12-08,0.0019176395999339
2021-12-09,0.0019801930218342
2021-12-10,0.001965781254315
2021-12-13,0.0019842746535251
2021-12-14,0.0020134026509859
2021-12-15,0.0019571863255749
2021-12-16,0.0019712401084106
2021-12-17,0.0020122442835487
2021-12-20,0.0019884694908514
2021-12-21,0.0019090000697849
2021-12-22,0.0019124582824553
2021-12-23,0.0018078336291603
2021-12-27,0.0018240371318337
2021-12-28,0.0019004450002121
2021-12-29,0.001929390856387
2021-12-30,0.0019468768306099
2021-12-31,0.0019792061538599
2022-01-03,0.0020071842262494
2022-01-04,0.0019630666763498
2022-01-05,0.0020232273777834
2022-01-06,0.0019045001473183
2022-01-07,0.0019264686869026
2022-01-10,0.0019987440096866
2022-01-11,0.001970008591567
2022-01-12,0.001929049645275
2022-01-13,0.0019252636002466
2022-01-14,0.0018359756259967
2022-01-18,0.0018168459738271
2022-01-19,0.0018531859077646
2022-01-20,0.0018534716527199
2022-01-21,0.0020476000124101
2022-01-24,0.002052145137245
2022-01-25,0.0019732637998831
2022-01-26,0.0019420863052293
2022-01-27,0.0018851192932143
2022-01-28,0.0018433566979104
2022-01-31,0.001966316357337
2022-02-01,0.0020222864905959
2022-02-02,0.0021654542385811
2022-02-03,0.0020576185380333
2022-02-04,0.0019276701997247
2022-02-07,0.0017926433657488
2022-02-08,0.0018384600825308
2022-02-09,0.0018225572918997
2022-02-10,0.0018221000997048
2022-02-11,0.0018564921568499
2022-02-14,0.0017712012022219
2022-02-15,0.0017296611808568
2022-02-16,0.0017970122538748
2022-02-17,0.0018136063789497
2022-02-18,0.0018143448771483
2022-02-22,0.0018210299176439
2022-02-23,0.0018781888646817
2022-02-24,0.0019124708375946
2022-02-25,0.0018452490682439
2022-02-28,0.0016900795010213
2022-03-01,0.0011867981181637
2022-03-02,0.0011037216601369
2022-03-03,0.0011730954180456
2022-03-04,0.0012060012409452
2022-03-07,0.0011588974657379
2022-03-08,0.0010904227941102
2022-03-09,0.0010599547118718
2022-03-10,0.001092362459625
2022-03-11,0.0010955027698196
2022-03-14,0.0010966362436112
2022-03-15,0.0011934786642866
2022-03-16,0.0012026075272355
2022-03-17,0.0012292626401624
2022-03-18,0.0012743666739544
2022-03-21,0.0012795171715128
2022-03-22,0.0012722265138873
2022-03-23,0.0011799140025127
2022-03-24,0.0011846882578139
2022-03-25,0.0011157027274343
2022-03-28,0.0010626378730293
2022-03-29,0.0010782516101563
2022-03-30,0.0010915233966284
2022-03-31,0.0010883057208636
2022-04-01,0.0010656492480841
2022-04-04,0.0010720105336025
2022-04-05,0.0011045747722432
2022-04-06,0.0011387112918053
2022-04-07,0.0010982936304125
2022-04-08,0.0011204213360683
2022-04-11,0.0011669478490874
2022-04-12,0.0011236771712931
2022-04-13,0.0011538443655625
2022-04-14,0.0011593690105775
2022-04-18,0.0011027228615257
2022-04-19,0.0011387196829495
2022-04-20,0.0011821325453183
2022-04-21,0.0011656322507495
2022-04-22,0.0011411583529651
2022-04-25,0.0011787442501755
2022-04-26,0.0011989256272308
2022-04-27,0.0011900781491785
2022-04-28,0.001200035344655
2022-04-29,0.0011911476575988
2022-05-02,0.0012286744268938
2022-05-03,0.0009674056185984
2022-05-04,0.0008690532898321
2022-05-05,0.0008954169263703
2022-05-06,0.0008790008317503
2022-05-09,0.0009462997799813
2022-05-10,0.0009341484420801
2022-05-11,0.0009863025406343
2022-05-12,0.000985962680894
2022-05-13,0.0010046749334678
2022-05-16,0.001000906857827
2022-05-17,0.0010017794772259
2022-05-18,0.0009930268407553
2022-05-19,0.0009424584326856
2022-05-20,0.000982509357769
2022-05-23,0.0010017557173793
2022-05-24,0.0009698004379173
2022-05-25,0.0009562835709902
2022-05-26,0.0009703687314933
2022-05-27,0.0010433996471719
2022-05-31,0.000876312546371
2022-06-01,0.0009533851304445
2022-06-02,0.0009498649927065
2022-06-03,0.0009772966243654
2022-06-06,0.0009164610855182
2022-06-07,0.0009998241433816
2022-06-08,0.0010246784551301
2022-06-09,0.0010520723419236
2022-06-10,0.0010349402598761
2022-06-13,0.0012793837860661
2022-06-14,0.0013320248432689
2022-06-15,0.0013626996178506
2022-06-16,0.0013929195548711
2022-06-17,0.0014239320347109
2022-06-21,0.0014282542886819
2022-06-22,0.001500473098111
2022-06-23,0.0014469400678334
2022-06-24,0.0014803367167917
2022-06-27,0.0014868236535016
2022-06-28,0.0014412763643759
2022-06-29,0.0014459791984026
2022-06-30,0.0014243310472932
2022-07-01,0.0014878537420207
2022-07-05,0.0014586346051556
2022-07-06,0.0013777331328805
2022-07-07,0.0013675276700046
2022-07-08,0.0013906325686162
2022-07-11,0.0014441260036748
2022-07-12,0.0014821013639895
2022-07-13,0.0014070797596653
2022-07-14,0.0013563494522338
2022-07-15,0.0013961193151726
2022-07-18,0.0012510178626903
2022-07-19,0.0011864331767065
2022-07-20,0.0011970695495681
2022-07-21,0.0012191000289885
2022-07-22,0.0012485154054116
2022-07-25,0.0013421215775661
2022-07-26,0.0014053835328424
2022-07-27,0.0013383892711898
2022-07-28,0.0013257067097829
2022-07-29,0.0013035278019643
2022-08-01,0.0014193067427328
2022-08-02,0.0014465937921384
2022-08-03,0.0017289294418286
2022-08-04,0.0018514462940308
2022-08-05,0.0018768263519498
2022-08-08,0.0017858428305333
2022-08-09,0.0018217674316265
2022-08-10,0.0017955838391908
2022-08-11,0.0018186349332987
2022-08-12,0.0018104466318007
2022-08-15,0.0018767887705805
2022-08-16,0.0018468979246408
2022-08-17,0.0018435037734983
2022-08-18,0.0018050434644207
2022-08-19,0.0019772431809658
2022-08-22,0.001891218039563
2022-08-23,0.0020443059571815
2022-08-24,0.0020565533925188
2022-08-25,0.0020679688940341
2022-08-26,0.0021841045084752
2022-08-29,0.002191349511389
2022-08-30,0.0022397549555834
2022-08-31,0.0022798273252762
2022-09-01,0.0022183976530883
2022-09-02,0.0022208565836029
2022-09-06,0.0024153732869419
2022-09-07,0.0023524747719899
2022-09-08,0.0023352502368171
2022-09-09,0.0021420734720338
2022-09-12,0.0020223108278285
2022-09-13,0.0021180776572414
2022-09-14,0.0020478146721797
2022-09-15,0.0020876889851388
2022-09-16,0.002030589505024
2022-09-19,0.0020307888275346
2022-09-20,0.0020126210891442
2022-09-21,0.0020110634618053
2022-09-22,0.0019146419213967
2022-09-23,0.001902823544635
2022-09-26,0.0019045219545137
2022-09-27,0.0019481388882146
2022-09-28,0.0020178393132832
2022-09-29,0.0019685229047791
2022-09-30,0.0019324005173319
2022-10-03,0.0019522432308871
2022-10-04,0.0019934263848355
2022-10-05,0.0019919926583977
2022-10-06,0.0019969487901855
2022-10-07,0.0019532559500976
2022-10-10,0.0020270109922998
2022-10-11,0.0021898633103917
2022-10-12,0.0021521658482999
2022-10-13,0.0022437298875524
2022-10-14,0.0021453527213806
2022-10-17,0.0020909675962523
2022-10-18,0.0021128126363427
2022-10-19,0.0020397570054243
2022-10-20,0.0020505160254225
2022-10-21,0.0020273862192048
2022-10-24,0.0020020084704888
2022-10-25,0.0019406984823422
2022-10-26,0.0019137773349409
2022-10-27,0.0020132273709801
2022-10-28,0.002080081032974
2022-10-31,0.0020496908033082
2022-11-01,0.0020990688814182
2022-11-02,0.0013894191225706
2022-11-03,0.0014537365757912
2022-11-04,0.0013770125067802
2022-11-07,0.0013978671007486
2022-11-08,0.0017053847070779
2022-11-09,0.0019961236297665
2022-11-10,0.0018417251522501
2022-11-11,0.0018591907591582
2022-11-14,0.0020411356081634
2022-11-15,0.0019585879252294
2022-11-16,0.0019364777603991
2022-11-17,0.0019253912942829
2022-11-18,0.0019224114571234
2022-11-21,0.0019357350585518
2022-11-22,0.0018530220545816
2022-11-23,0.0018530217063451
2022-11-25,0.00184846225324
2022-11-28,0.0017721791119633
2022-11-29,0.0017628477201991
2022-11-30,0.0017264108538997
2022-12-01,0.0018359023862641
2022-12-02,0.0018485943230039
2022-12-05,0.0018120951529887
2022-12-06,0.0017736032381172
2022-12-07,0.0018132578963855
2022-12-08,0.0018052076737576
2022-12-09,0.0017830927212997
2022-12-12,0.0018295477807208
2022-12-13,0.0019559853817565
2022-12-14,0.0019741068890447
2022-12-15,0.0019067237299836
2022-12-16,0.0020934092917039
2022-12-19,0.0020778993567244
2022-12-20,0.0020968509333177
2022-12-21,0.0020038608779369
2022-12-22,0.0018638956485754
2022-12-23,0.0018812935980893
2022-12-27,0.0018884770846679
2022-12-28,0.001945921066985
2022-12-29,0.0019913062593072
2022-12-30,0.0019876421735883
2023-01-03,0.0018980977502776
2023-01-04,0.0018916888373687
2023-01-05,0.0018560604259032
2023-01-06,0.0019761716467298
2023-01-09,0.0020300577924942
2023-01-10,0.0021821254385109
2023-01-11,0.0021678408404524
2023-01-12,0.0020811265558838
2023-01-13,0.0019894951130119
2023-01-17,0.0017838983606188
2023-01-18,0.0017888921475997
2023-01-19,0.0017280958124221
2023-01-20,0.0016457527796211
2023-01-23,0.0016115506877878
2023-01-24,0.0016420404869441
2023-01-25,0.001568916908327
2023-01-26,0.0015716732820656
