Date,Price_in_BTC
2023-01-27,0.0016079742254963
2023-01-30,0.001586680457553
2023-01-31,0.0016945209037061
2023-02-01,0.001730332069825
2023-02-02,0.0017782988629986
2023-02-03,0.0016333094322817
2023-02-06,0.0010764447391852
2023-02-07,0.0009998155633997
2023-02-08,0.0009119681204061
2023-02-09,0.0010018773305155
2023-02-10,0.0010359710917444
2023-02-13,0.0010381462744367
2023-02-14,0.0010620677654732
2023-02-15,0.0009947407304701
2023-02-16,0.0009990063177287
2023-02-17,0.0009651707093005
2023-02-21,0.0008745167655873
2023-02-22,0.0009049626189614
2023-02-23,0.0009324567160882
2023-02-24,0.000968181574739
2023-02-27,0.0009798973579881
2023-02-28,0.00095043262657
2023-03-01,0.0009003427651025
2023-03-02,0.0009320368088986
2023-03-03,0.0010316294834612
2023-03-06,0.0009924315908786
2023-03-07,0.0009820083716051
2023-03-08,0.0010267942266002
2023-03-09,0.0010803897651869
2023-03-10,0.0010467005309676
2023-03-13,0.0008273570818027
2023-03-14,0.0008316470621474
2023-03-15,0.0008229418941627
2023-03-16,0.0007875370479915
2023-03-17,0.0007030356665271
2023-03-20,0.0007199131931927
2023-03-21,0.000777617213695
2023-03-22,0.0009290509532149
2023-03-23,0.0009080971402914
2023-03-24,0.0009358648628567
2023-03-27,0.000967211041923
2023-03-28,0.0009619287686973
2023-03-29,0.0009118667235007
2023-03-30,0.0009185418371282
2023-03-31,0.000941061289785
2023-04-03,0.0008096373267546
2023-04-04,0.0008236270507383
2023-04-05,0.000824757351762
2023-04-06,0.0008226317220167
2023-04-10,0.0007702429837249
2023-04-11,0.000771620794164
2023-04-12,0.0007800510665044
2023-04-13,0.0008016693839723
2023-04-14,0.0007987351776564
2023-04-17,0.0008561711877621
2023-04-18,0.0008303299937226
2023-04-19,0.0008708420123877
2023-04-20,0.0009367701643506
2023-04-21,0.0009759170187072
2023-04-24,0.0010077986295023
2023-04-25,0.000878915952632
2023-04-26,0.0009242612198927
2023-04-27,0.0008991040038954
2023-04-28,0.0009570466750731
2023-05-01,0.0009828572138492
2023-05-02,0.0009312935452572
2023-05-03,0.0009180761169487
2023-05-04,0.0008829123173251
2023-05-05,0.0008620460282655
2023-05-08,0.0009056023795065
2023-05-09,0.0008677173758074
2023-05-10,0.0008779311541039
2023-05-11,0.0010110815344643
2023-05-12,0.0011076295971181
2023-05-15,0.0010793340693981
2023-05-16,0.00109998832479
2023-05-17,0.0011161071606001
2023-05-18,0.0011024064377603
2023-05-19,0.0011323858234038
2023-05-22,0.0010785333864652
2023-05-23,0.0010493751059035
2023-05-24,0.0010670284487254
2023-05-25,0.0010526432583918
2023-05-26,0.0010494290772584
2023-05-30,0.0009955834184683
2023-05-31,0.0010099318502082
2023-06-01,0.0010305752263027
2023-06-02,0.0010330430578934
2023-06-05,0.0010745300997902
2023-06-06,0.0010220720927575
2023-06-07,0.0010358309777057
2023-06-08,0.0010117617454368
2023-06-09,0.0009913001609682
2023-06-12,0.0009844609593668
2023-06-13,0.0009931042626416
2023-06-14,0.0009751369614999
2023-06-15,0.0009966220899499
2023-06-16,0.0009685703520288
2023-06-20,0.0009104231430429
2023-06-21,0.0008555548853099
2023-06-22,0.0008728856349046
2023-06-23,0.0008190133727685
2023-06-26,0.0008628683533685
2023-06-27,0.0008537493709164
2023-06-28,0.0008748183343581
2023-06-29,0.0008690981620019
2023-06-30,0.0008609700051525
2023-07-03,0.0008405967111055
2023-07-05,0.0008278122435313
2023-07-06,0.0008315129184798
2023-07-07,0.0008311837891424
2023-07-10,0.0008374302996085
2023-07-11,0.0008396211776754
2023-07-12,0.0008479303834694
2023-07-13,0.0008164938650106
2023-07-14,0.0008244855234247
2023-07-17,0.000866453171228
2023-07-18,0.0008745146267374
2023-07-19,0.0008872122917747
2023-07-20,0.0008680178251736
2023-07-21,0.0008465751546027
2023-07-24,0.0008462169381039
2023-07-25,0.0008283325526762
2023-07-26,0.0008233698719234
2023-07-27,0.0008322295680474
2023-07-28,0.0008301714196456
2023-07-31,0.0008398872984598
2023-08-01,0.0008545703354454
2023-08-02,0.0008222431750196
2023-08-03,0.0008112087431575
2023-08-04,0.0007962415397277
2023-08-07,0.0008152683203745
2023-08-08,0.0008015993977204
2023-08-09,0.0008007037791694
2023-08-10,0.0007974965971443
2023-08-11,0.0008691151462914
2023-08-14,0.0009677492527124
2023-08-15,0.0009783908389385
2023-08-16,0.0009337399942998
2023-08-17,0.0009807028002481
2023-08-18,0.001010765760314
2023-08-21,0.0010208948290062
2023-08-22,0.0010448816818153
2023-08-23,0.0010286913672827
2023-08-24,0.0010274297026728
2023-08-25,0.0010400163340951
2023-08-28,0.0010338559828725
2023-08-29,0.0009640286033719
2023-08-30,0.0009784862502862
2023-08-31,0.0010165253998406
2023-09-01,0.0010627608523184
2023-09-05,0.0010376267742254
2023-09-06,0.0010293851961405
2023-09-07,0.0009935139347993
2023-09-08,0.0010094321231517
2023-09-11,0.0010742110259012
2023-09-12,0.0010861930897328
2023-09-13,0.00105763523204
2023-09-14,0.0010618065801288
2023-09-15,0.0010383824108759
2023-09-18,0.0010260040442289
2023-09-19,0.0010128213140253
2023-09-20,0.0010074816163026
2023-09-21,0.0010121338088125
2023-09-22,0.0010079170795141
2023-09-25,0.0010118455567032
2023-09-26,0.0010096405730331
2023-09-27,0.0010059683953354
2023-09-28,0.0009943916594979
2023-09-29,0.0009427119551031
2023-10-02,0.000932047513421
2023-10-03,0.0009558884378425
2023-10-04,0.0009658483874994
2023-10-05,0.0010034318799656
2023-10-06,0.0010019108710264
2023-10-09,0.0010672978715006
2023-10-10,0.001131027616803
2023-10-11,0.001149839292622
2023-10-12,0.0011002811181998
2023-10-13,0.0010970734833891
2023-10-16,0.0010988985304599
2023-10-17,0.0011676623909545
2023-10-18,0.001137729831606
2023-10-19,0.0010936703105438
2023-10-20,0.0010275259299616
2023-10-23,0.0009302962778351
2023-10-24,0.000910873390678
2023-10-25,0.0008764500842895
2023-10-26,0.0008481511107965
2023-10-27,0.0008156933750759
2023-10-30,0.0008289287359342
2023-10-31,0.0008414152571789
2023-11-01,0.0008073424844385
2023-11-02,0.0008203045732411
2023-11-03,0.0008775686691817
2023-11-06,0.000839960287729
2023-11-07,0.0008461339000874
2023-11-08,0.0008349395286075
2023-11-09,0.0007936091799004
2023-11-10,0.0008586596920363
2023-11-13,0.0009418570562534
2023-11-14,0.001043963465825
2023-11-15,0.0010253274387533
2023-11-16,0.0010753768194956
2023-11-17,0.0010697691069626
2023-11-20,0.0009848718458287
2023-11-21,0.0010311664055642
2023-11-22,0.0009868471696106
2023-11-24,0.0010299498621612
2023-11-27,0.0010296834609896
2023-11-28,0.0010261402424175
2023-11-29,0.0010327933368416
2023-11-30,0.0010219356824273
2023-12-01,0.0010416464537381
2023-12-04,0.0009702216482617
2023-12-05,0.0009507573353153
2023-12-06,0.0009726504389809
2023-12-07,0.0010084849429543
2023-12-08,0.0010200014862658
2023-12-11,0.0010862230067059
2023-12-12,0.0011167612125853
2023-12-13,0.0010778549678655
2023-12-14,0.0010638255286989
2023-12-15,0.0010794242724683
2023-12-18,0.0010522354422131
2023-12-19,0.0010404412318915
2023-12-20,0.0009818508922301
2023-12-21,0.0010020708569887
2023-12-22,0.0009820922540097
2023-12-26,0.0010667820178098
2023-12-27,0.001049654724168
2023-12-28,0.0010666734397191
2023-12-29,0.001052033958912
2024-01-02,0.0009826956495932
2024-01-03,0.0010044768565004
2024-01-04,0.0010045287357836
2024-01-05,0.0009972218520471
2024-01-08,0.0009644350277245
2024-01-09,0.0009898193531901
2024-01-10,0.0010697486328886
2024-01-11,0.0009961485279919
2024-01-12,0.0010701659360118
2024-01-16,0.0010464617558982
2024-01-17,0.0010483673547657
2024-01-18,0.0010707173081245
2024-01-19,0.0010516981403573
2024-01-22,0.0011281440113004
2024-01-23,0.0011215806470352
2024-01-24,0.0010996311620523
2024-01-25,0.0011133423194558
2024-01-26,0.0010522068927958
2024-01-29,0.0010379260967947
2024-01-30,0.0010458037083793
2024-01-31,0.0010400960774471
2024-02-01,0.001045599354841
2024-02-02,0.0010477966782385
2024-02-05,0.0010457429341917
2024-02-06,0.0010785738685796
2024-02-07,0.0010749528418403
2024-02-08,0.0010469836711569
2024-02-09,0.0010093918820454
2024-02-12,0.000963004647731
2024-02-13,0.0009330060715833
2024-02-14,0.0009713141046144
2024-02-15,0.0009923264369913
2024-02-16,0.0009330868220031
2024-02-20,0.000914222310698
2024-02-21,0.0008883242272478
2024-02-22,0.0009301242891295
2024-02-23,0.0009331397843292
2024-02-26,0.0008897259885155
2024-02-27,0.0008489039863625
2024-02-28,0.0007671412300102
2024-02-29,0.0007707719714337
2024-03-01,0.0007605624661279
2024-03-04,0.0007149085680856
2024-03-05,0.0006198942922915
2024-03-06,0.000497225650026
2024-03-07,0.0004754541560958
2024-03-08,0.0004483156487502
2024-03-11,0.000423437976441
2024-03-12,0.0004478094721199
2024-03-13,0.0004448336262156
2024-03-14,0.0004217288112621
2024-03-15,0.0004374402011108
2024-03-18,0.0004466414236239
2024-03-19,0.0004944052561504
2024-03-20,0.000447038126082
2024-03-21,0.0004594497057618
2024-03-22,0.0004705328140615
2024-03-25,0.0004191037361422
2024-03-26,0.0004060705649146
2024-03-27,0.000411055473857
2024-03-28,0.0004128916310519
2024-04-01,0.0004153387149737
2024-04-02,0.0004305775983434
2024-04-03,0.0004325500071028
2024-04-04,0.0004087063577102
2024-04-05,0.000422921556082
2024-04-08,0.0003927050862388
2024-04-09,0.0004237838646124
2024-04-10,0.0004031853336651
2024-04-11,0.0003969420151213
2024-04-12,0.0004113348118943
2024-04-15,0.0004064565785279
2024-04-16,0.0004072910339033
2024-04-17,0.0004187562882155
2024-04-18,0.0004007069320361
2024-04-19,0.0004030163008787
2024-04-22,0.0003928921583104
2024-04-23,0.0004079372446767
2024-04-24,0.0004141456959862
2024-04-25,0.0004018193847575
2024-04-26,0.0004095344589654
2024-04-29,0.0004168159981287
2024-04-30,0.0004210310790242
2024-05-01,0.0004485527844317
2024-05-02,0.0004485531175335
2024-05-03,0.0004293221567127
2024-05-06,0.00043808021156
2024-05-07,0.0004515935273647
2024-05-08,0.0003436951824709
2024-05-09,0.0003641556432879
2024-05-10,0.0003770184728803
2024-05-13,0.0003670026584632
2024-05-14,0.0003817861116924
2024-05-15,0.0003576414314258
2024-05-16,0.0003628610458191
2024-05-17,0.0003431671407978
2024-05-20,0.0003286297077139
2024-05-21,0.0003356310968904
2024-05-22,0.0003378068762401
2024-05-23,0.0003377027569411
2024-05-24,0.0003403082790804
2024-05-28,0.0004246208725867
2024-05-29,0.0004770777020987
2024-05-30,0.0004247788229958
2024-05-31,0.0004345737947725
2024-06-03,0.0004057857545516
2024-06-04,0.000402591744202
2024-06-05,0.0004202140644942
2024-06-06,0.0004116897496773
2024-06-07,0.0004561410384849
2024-06-10,0.0005219221427767
2024-06-11,0.0005899124158786
2024-06-12,0.0005945089934846
2024-06-13,0.0005740273680387
2024-06-14,0.0005805084799829
2024-06-17,0.0005812878471356
2024-06-18,0.0005718387067042
2024-06-20,0.000543432512412
2024-06-21,0.0005717967987586
2024-06-24,0.0005750080753542
2024-06-25,0.0005902469324848
2024-06-26,0.0005676578747496
2024-06-27,0.0005640794152292
2024-06-28,0.0005702905098884
2024-07-01,0.0005368168421557
2024-07-02,0.0005279787156061
2024-07-03,0.0005422614988582
2024-07-05,0.0005610425068756
2024-07-08,0.0005599143871062
2024-07-09,0.0005750809412087
2024-07-10,0.00056111189709
2024-07-11,0.0005862769084498
2024-07-12,0.0005789345471192
2024-07-15,0.0005356855001026
2024-07-16,0.0005401158221418
2024-07-17,0.0005647330120846
2024-07-18,0.0005184913205033
2024-07-19,0.0005026220993043
2024-07-22,0.0005067673789769
2024-07-23,0.0005157166790974
2024-07-24,0.0005037314661221
2024-07-25,0.0004884669474105
2024-07-26,0.0004915179990022
2024-07-29,0.0004923682106969
2024-07-30,0.0005188741917299
2024-07-31,0.0005130050492055
2024-08-01,0.0004610029324984
2024-08-02,0.0004738251065134
2024-08-05,0.0004874845233309
2024-08-06,0.0004911276200505
2024-08-07,0.0004768528171946
2024-08-08,0.0004618366044121
2024-08-09,0.0004682974241058
2024-08-12,0.000463486222391
2024-08-13,0.0004738525783347
2024-08-14,0.0004782312895502
2024-08-15,0.0005072958864198
2024-08-16,0.0004964843177155
2024-08-19,0.0004822379442957
2024-08-20,0.0004898937737571
2024-08-21,0.0004800965908581
2024-08-22,0.0004688489907199
2024-08-23,0.0004577626210297
2024-08-26,0.0004658030122894
2024-08-27,0.0004841680418522
2024-08-28,0.0004719824084121
2024-08-29,0.0004606977475032
2024-08-30,0.0004516278275013
2024-09-03,0.0004286881787162
2024-09-04,0.0004150312352411
2024-09-05,0.0004211145654591
2024-09-06,0.0004380082476386
2024-09-09,0.000414244009084
2024-09-10,0.0004074679101946
2024-09-11,0.0004141731129169
2024-09-12,0.0004230391245909
2024-09-13,0.0004279254323743
2024-09-16,0.0004368259941331
2024-09-17,0.0004216650030076
2024-09-18,0.0004021107821027
2024-09-19,0.0003887801339161
2024-09-20,0.0003691865962451
2024-09-23,0.0003521248916302
2024-09-24,0.0003548880405753
2024-09-25,0.0003590255164608
2024-09-26,0.0003606878259645
2024-09-27,0.0003612974697319
2024-09-30,0.000371864600811
2024-10-01,0.0003695119196446
2024-10-02,0.0003982993615796
2024-10-03,0.0003958234990692
2024-10-04,0.0004026263214673
2024-10-07,0.0004074768881666
2024-10-08,0.0004123481253639
2024-10-09,0.0004364325411653
2024-10-10,0.000423396302877
2024-10-11,0.0004397463299866
2024-10-14,0.0004157700256369
2024-10-15,0.0004078094829794
2024-10-16,0.000396670925096
2024-10-17,0.0003860543589733
2024-10-18,0.0003940437919742
2024-10-21,0.0004007846379804
2024-10-22,0.0004033466875002
2024-10-23,0.0003984513711889
2024-10-24,0.0004058035776327
2024-10-25,0.0004114496820385
2024-10-28,0.0004229859549226
2024-10-29,0.0004238145090569
2024-10-30,0.0004466437275108
2024-10-31,0.0004184279812792
2024-11-01,0.0004415502335641
2024-11-04,0.0004419603733959
2024-11-05,0.0005622872837469
2024-11-06,0.0005302814577415
2024-11-07,0.0004997045066348
2024-11-08,0.0005204749116697
2024-11-11,0.0005878142824444
2024-11-12,0.0005992781782838
2024-11-13,0.0005248158042583
2024-11-14,0.0005191951420675
2024-11-15,0.0004884369108813
2024-11-18,0.0005214117763585
2024-11-19,0.0005018204323544
2024-11-20,0.000628262873622
2024-11-21,0.0006743838861684
2024-11-22,0.0006429444788282
2024-11-25,0.0006576636838986
2024-11-26,0.0005718303561418
2024-11-27,0.0006361857950371
2024-11-29,0.0005850513971734
2024-12-02,0.0006332843700061
2024-12-03,0.0006627975701327
2024-12-04,0.0006419048731766
2024-12-05,0.0006061479977149
2024-12-06,0.0006179899984761
2024-12-09,0.0006375681570713
2024-12-10,0.0006188749512099
2024-12-11,0.0006378181812092
2024-12-12,0.0007180911841697
2024-12-13,0.0006620391240499
2024-12-16,0.0007026331945259
2024-12-17,0.0007040661373388
2024-12-18,0.0006499299916052
2024-12-19,0.0006291865879487
2024-12-20,0.0006319821107199
2024-12-23,0.0006512033683342
2024-12-24,0.00072236340202
2024-12-26,0.0007303055746193
2024-12-27,0.0006719067057255
2024-12-30,0.0006069521875722
2024-12-31,0.0005779777435086
2025-01-02,0.0005635438079112
2025-01-03,0.0006017892946903
2025-01-06,0.0005774010953026
2025-01-07,0.0005699387233063
2025-01-08,0.0005280738425034
2025-01-10,0.0005423359295507
2025-01-13,0.0005575744731849
2025-01-14,0.0005690220402373
2025-01-15,0.0005582835094144
2025-01-16,0.0005838192448802
2025-01-17,0.0006191722934536
2025-01-21,0.0006117973351114
2025-01-22,0.0005992104278541
2025-01-23,0.0005882060449015
2025-01-24,0.0005291000944639
2025-01-27,0.0004939870961929
2025-01-28,0.0005161227773289
2025-01-29,0.0005022024039587
2025-01-30,0.0004979218963603
2025-01-31,0.0005073969746824
2025-02-03,0.0004976065199617
2025-02-04,0.00052354192979
2025-02-05,0.000536042666346
2025-02-06,0.0005168060288235
2025-02-07,0.0005096909422181
2025-02-10,0.0005091466095332
2025-02-11,0.0004906659081666
2025-02-12,0.0004872000811068
2025-02-13,0.0005117783235376
2025-02-14,0.0005093890213965
2025-02-18,0.0005308796501522
2025-02-19,0.0005403805238921
2025-02-20,0.0005312509903151
2025-02-21,0.0004966421854592
2025-02-24,0.0004854614805555
2025-02-25,0.0004780462946801
2025-02-26,0.0005205874263002
2025-02-27,0.0004796691111763
2025-02-28,0.0005086934705981
2025-03-03,0.0004518642397416
2025-03-04,0.0004397963210271
2025-03-05,0.0004233998076591
2025-03-06,0.0004012817433982
2025-03-07,0.0004287393715552
2025-03-10,0.0004169001385227
2025-03-11,0.000395837847747
2025-03-12,0.0004013264643393
2025-03-13,0.0004023846742797
2025-03-14,0.0004090790282965
2025-03-17,0.0004285424223179
2025-03-18,0.0004290455179732
2025-03-19,0.0004610023311498
2025-03-20,0.0004612248222207
2025-03-21,0.0004666645431551
2025-03-24,0.0004900632370989
2025-03-25,0.0004844995530446
2025-03-26,0.0004553463487845
2025-03-27,0.0004235056856355
2025-03-28,0.0004369724342614
2025-03-31,0.0004385278858487
2025-04-01,0.0004287936544852
2025-04-02,0.0004489262244142
2025-04-03,0.0004098536974224
2025-04-04,0.0004037268895452
2025-04-07,0.000430994595048
2025-04-08,0.0004191579998083
2025-04-09,0.0004258001284519
2025-04-10,0.0004097900615551
2025-04-11,0.0004047726722564
2025-04-14,0.0004052404724808
2025-04-15,0.0004111439689483
2025-04-16,0.0003688988860982
2025-04-17,0.0003826457815656
2025-04-21,0.0003408406389185
2025-04-22,0.0003561571641658
2025-04-23,0.000365851916928
2025-04-24,0.0003666021575914
2025-04-25,0.0003889337593508
2025-04-28,0.0003723990780241
2025-04-29,0.0003602914272649
2025-04-30,0.0003431793241215
2025-05-01,0.0003454160530701
2025-05-02,0.0003731294356799
2025-05-05,0.000354413628246
2025-05-06,0.0003418300990597
2025-05-07,0.0003406081512904
2025-05-08,0.0003413357517267
2025-05-09,0.000337862612454
2025-05-12,0.0003388678089056
2025-05-13,0.0003523093675813
2025-05-14,0.0003142764638003
2025-05-15,0.0003064254762849
2025-05-16,0.0003950167349533
2025-05-19,0.0004097298149199
2025-05-20,0.0003921675737301
2025-05-21,0.00040928871254
2025-05-22,0.0004023343793811
2025-05-23,0.0004130945082828
2025-05-27,0.0003980929625607
2025-05-28,0.0003832941311519
2025-05-29,0.0003793954460904
2025-05-30,0.0003846206719939
2025-06-02,0.0003361303877307
2025-06-03,0.0003374672171949
2025-06-04,0.0003414429558929
2025-06-05,0.0003213358908823
2025-06-06,0.0003159295999754
2025-06-09,0.0003081760601604
2025-06-10,0.000285695538969
2025-06-11,0.0002918482316785
2025-06-12,0.0002901942234999
2025-06-13,0.0002788173232107
2025-06-16,0.0002857764700249
2025-06-17,0.0002727504395149
2025-06-18,0.0003045288617843
2025-06-20,0.0003498222705639
2025-06-23,0.0003976689339371
2025-06-24,0.0003950186186706
2025-06-25,0.0003822608057293
2025-06-26,0.0003626589464802
2025-06-27,0.0003595159636979
2025-06-30,0.0003615987324767
2025-07-01,0.0003351047694443
2025-07-02,0.0003632210894025
2025-07-03,0.0003689078634285
2025-07-07,0.0003596496227925
2025-07-08,0.000382835194153
2025-07-09,0.0003801429031341
2025-07-10,0.0003963368370143
2025-07-11,0.0003874333228904
2025-07-14,0.0003773893331639
2025-07-15,0.0003581338729554
2025-07-16,0.0003596979604284
2025-07-17,0.0003654963163963
2025-07-18,0.0003494819835
2025-07-21,0.0003377908197326
2025-07-22,0.0003349294549354
2025-07-23,0.0003311019546839
2025-07-24,0.0003285516304207
2025-07-25,0.0003237107668223
2025-07-28,0.0003328401460336
2025-07-29,0.0003103742508008
2025-07-30,0.0003047580238246
2025-07-31,0.0003096972612421
2025-08-01,0.0003040943606721
2025-08-04,0.0003073730790476
2025-08-05,0.0003054981373016
2025-08-06,0.0003100114741403
2025-08-07,0.0003194978030462
2025-08-08,0.0003096271776413
2025-08-11,0.0002971411548679
2025-08-12,0.0002874192028249
2025-08-13,0.000288380315792
2025-08-14,0.0002968074204439
2025-08-15,0.00028824936383
2025-08-18,0.000290402810882
2025-08-19,0.0002825903293503
2025-08-20,0.0002731137125058
2025-08-21,0.0002677482633214
2025-08-22,0.0002689218919066
2025-08-25,0.0002726009282399
2025-08-26,0.0002753959695436
2025-08-27,0.0002747656245445
2025-08-28,0.0002721582683964
2025-08-29,0.0002734043984933
2025-09-02,0.0002641173208902
2025-09-03,0.0002596595638941
2025-09-04,0.0002536947837334
2025-09-05,0.0002541324055819
2025-09-08,0.0002524283039344
2025-09-09,0.0002516799251982
2025-09-10,0.0002458857627358
2025-09-11,0.000247083447082
2025-09-12,0.0002514177757569
2025-09-15,0.000245918230581
2025-09-16,0.0002491373372568
2025-09-17,0.0002376608134255
2025-09-18,0.0002517560517442
2025-09-19,0.0002522282652177
2025-09-22,0.0002843496734041
2025-09-23,0.0002915693936714
2025-09-24,0.0002790115794615
2025-09-25,0.0002770306835027
2025-09-26,0.0002580372774065
2025-09-29,0.0002555935483104
2025-09-30,0.0002630284894787
2025-10-01,0.0002615278601195
2025-10-02,0.0002598580854955
2025-10-03,0.0002499457468328
2025-10-06,0.0002464879845874
2025-10-07,0.0002335090795477
2025-10-08,0.0002286087400189
2025-10-09,0.0002326926860149
2025-10-10,0.0002367190658114
2025-10-13,0.0002284180936969
2025-10-14,0.0002270182424625
2025-10-15,0.0002299085743659
2025-10-16,0.0002280331204476
2025-10-17,0.000217718433991
2025-10-20,0.0002138550367144
2025-10-21,0.0002167281906166
2025-10-22,0.0002092143795046
2025-10-23,0.0002067780209843
2025-10-24,0.0002157899016792
2025-10-27,0.0002755011009144
2025-10-28,0.0002409784321136
2025-10-29,0.0002361539940752
2025-10-30,0.0002272736760152
2025-10-31,0.0002415199483378
2025-11-03,0.0002384851287727
2025-11-04,0.0002357503431673
2025-11-05,0.0002766338616675
2025-11-06,0.0002706777014394
2025-11-07,0.0002669958200907
2025-11-10,0.0002761409534234
2025-11-11,0.0002655405100085
2025-11-12,0.0002530906238035
2025-11-13,0.0002306978791075
